"","ville_principale","Code","Libellé","loyer_m2","logements_vacants","med_revenu","jeunes","densite_pop","nouveaux_menages","beneficiaires_rsa","metropole","si_paris","temps_tgv_paris"
"1","Bordeaux","33004","Ambès","10.8","8.6",20490,"8","110.97","9.7","112.4","0","0",124
"2","Bordeaux","33032","Bassens","12.5","4.9",21280,"7.7","761.36","13.8","94.3","0","0",124
"3","Bordeaux","33003","Ambarès-et-Lagrave","12.1","4.5",21780,"7.7","677.34","8.9","146.2","0","0",124
"4","Bordeaux","33056","Blanquefort","12.8","3.7",24700,"8.7","474.9","11.4","84.2","0","0",124
"5","Bordeaux","33013","Artigues-près-Bordeaux","12.3","3.9",24380,"7.1","1184.25","9.9","79.7","0","0",124
"6","Bordeaux","33065","Bouliac","15.4","4.7",30540,"6.4","503.07","13","19.2","0","0",124
"7","Bordeaux","33039","Bègles","13.8","6.4",23360,"10.1","3081.3","16.2","89.7","0","0",124
"8","Bordeaux","33075","Bruges","13.4","4.8",25550,"8","1423.59","13.7","49.3","0","0",124
"9","Bordeaux","33096","Carbon-Blanc","12.7","3.1",23210,"7.3","2128.21","10.1","73.9","0","0",124
"10","Bordeaux","33119","Cenon","13.3","6.9",18920,"11.6","4868.73","16.5","137.7","0","0",124
"11","Bordeaux","33069","Le Bouscat","14.4","7.4",27570,"6.9","4592.26","11.2","61","0","0",124
"12","Bordeaux","33167","Floirac","13.5","7.8",20850,"7.3","2040.11","9.9","128.7","0","0",124
"13","Bordeaux","33192","Gradignan","14.2","4",25980,"13.1","1635.13","16.1","56.1","0","0",124
"14","Bordeaux","33200","Le Haillan","12.8","3.8",25760,"7.4","1244.3","12.5","56.8","0","0",124
"15","Bordeaux","33249","Lormont","12.8","5",18200,"9.7","3147.43","12","154.6","0","0",124
"16","Bordeaux","33273","Martignas-sur-Jalle","13.6","4.6",27750,"7.9","297.35","12.9","27.8","0","0",124
"17","Bordeaux","33281","Mérignac","14.4","3.6",24770,"10","1571.14","14.5","63.4","0","0",124
"18","Bordeaux","33063","Bordeaux","15.5","7.2",24870,"17.2","5299.68","22.2","81.3","1","0",124
"19","Bordeaux","33318","Pessac","14.2","3.8",25940,"16.6","1720.62","18.4","60.4","0","0",124
"20","Bordeaux","33376","Saint-Aubin-de-Médoc","13.3","3.2",31090,"5.9","218.53","8.2","35.2","0","0",124
"21","Bordeaux","33434","Saint-Louis-de-Montferrand","12.2","5",22090,"7.3","198.52","12","91.9","0","0",124
"22","Bordeaux","33449","Saint-Médard-en-Jalles","13.7","2.4",26740,"6.9","381.45","11.3","45.5","0","0",124
"23","Bordeaux","33487","Saint-Vincent-de-Paul","11.2","7.8",22830,"5.4","71.73","9.9","154.7","0","0",124
"24","Bordeaux","33162","Eysines","13.4","4.8",23980,"7.6","2031.17","14.9","84.2","0","0",124
"25","Bordeaux","33522","Talence","14.8","5.5",24260,"25.1","5448.8","25.5","118.1","0","0",124
"26","Bordeaux","33550","Villenave-d'Ornon","13.2","3.9",23780,"9.7","1901.41","16.1","73.2","0","0",124
"27","Bordeaux","33519","Le Taillan-Médoc","12.9","3.3",27210,"5.7","705.72","8.6","59.5","0","0",124
"28","Bordeaux","33312","Parempuyre","13","4",23910,"7","465.23","15.3","61.7","0","0",124
"29","Brest","29019","Brest","11.3","6.7",21420,"16.9","2820.59","20.4","101.4","1","0",205
"30","Brest","29061","Gouesnou","12.3","4.3",26020,"6.3","524.55","9.5","45.9","0","0",205
"31","Brest","29011","Bohars","11.3","2.6",28470,"5.5","495.21","7.9","30.5","0","0",205
"32","Brest","29189","Plougastel-Daoulas","11.3","5.5",26580,"5","287.29","7.8","37.8","0","0",205
"33","Brest","29212","Plouzané","11.8","3.1",24740,"8.8","407.04","9.9","26.3","0","0",205
"34","Brest","29069","Guilers","11.7","2.9",24640,"7","430","9.8","29.7","0","0",205
"35","Brest","29075","Guipavas","11.7","4",25310,"6.8","350.57","9.5","33.9","0","0",205
"36","Brest","29235","Le Relecq-Kerhuon","11.9","3.2",26510,"6.2","1842.34","10.1","46.4","0","0",205
"37","Clermont-Ferrand","63019","Aulnat","10.2","5.2",20610,"7.4","979.76","10.6","81.1","0","0",210
"38","Clermont-Ferrand","63042","Blanzat","11.4","6.6",25110,"5.2","537.43","7.4","42","0","0",210
"39","Clermont-Ferrand","63014","Aubière","11.5","7.4",24600,"22.9","1326.1","20.1","48.3","0","0",210
"40","Clermont-Ferrand","63069","Le Cendre","10.8","5.2",24080,"6","1308.1","9.4","35.6","0","0",210
"41","Clermont-Ferrand","63032","Beaumont","11.5","8.9",25510,"9.3","2662.5","13.5","69.4","0","0",210
"42","Clermont-Ferrand","63075","Chamalières","12.7","12.8",27630,"7.9","4593.16","14.3","50.3","0","0",210
"43","Clermont-Ferrand","63099","Châteaugay","11.2","8.6",26340,"5.9","340.22","8.5","19.2","0","0",210
"44","Clermont-Ferrand","63113","Clermont-Ferrand","11.6","8.1",20430,"19.3","3450.28","23.1","116.6","1","0",210
"45","Clermont-Ferrand","63070","Ceyrat","11.2","10",28590,"4.7","685.27","8.4","47.1","0","0",210
"46","Clermont-Ferrand","63141","Durtol","10.7","9.7",27850,"5.2","503.75","7.1","61.4","0","0",210
"47","Clermont-Ferrand","63164","Gerzat","11.2","6.1",22270,"8.2","629.33","9.4","137","0","0",210
"48","Clermont-Ferrand","63193","Lempdes","11.4","5.8",23620,"10.3","704.31","12","49.2","0","0",210
"49","Clermont-Ferrand","63254","Nohanent","10.7","6.3",27570,"5.7","535.48","7.3","18.3","0","0",210
"50","Clermont-Ferrand","63263","Orcines","9.6","8.7",29370,"4.6","83.51","8.7","18.5","0","0",210
"51","Clermont-Ferrand","63272","Pérignat-lès-Sarliève","11.2","15.6",28530,"5.6","718.21","10.8","30.1","0","0",210
"52","Clermont-Ferrand","63063","Cébazat","11.7","6.3",23990,"5.5","894.6","9.2","74.5","0","0",210
"53","Clermont-Ferrand","63307","Romagnat","10.4","7",25430,"6.3","468.39","9.2","48.6","0","0",210
"54","Clermont-Ferrand","63308","Royat","11.6","22.8",27950,"7","667.12","13.9","76","0","0",210
"55","Clermont-Ferrand","63345","Saint-Genès-Champanelle","10.3","8.9",27550,"4.2","75.25","7.9","17.3","0","0",210
"56","Clermont-Ferrand","63284","Pont-du-Château","9.8","6.5",24120,"6.6","576.81","9.9","49.2","0","0",210
"57","Clermont-Ferrand","63124","Cournon-d'Auvergne","11.8","5",23720,"6.1","1085.65","9.4","77.7","0","0",210
"58","Dijon","21105","Bressey-sur-Tille","11.4","2.1",24950,"5.9","153.7","8","55.5","0","0",100
"59","Dijon","21106","Bretenière","10","2.5",25070,"6.1","152","7.9","9","0","0",100
"60","Dijon","21171","Chevigny-Saint-Sauveur","12.7","3.6",23490,"8.9","904.46","11.6","45.5","0","0",100
"61","Dijon","21192","Corcelles-les-Monts","11.2","12",29080,"4.7","45.03","9.2","0","0","0",100
"62","Dijon","21223","Daix","13.2","4.8",33340,"5.8","129.58","11.1","29.2","0","0",100
"63","Dijon","21166","Chenôve","11.9","6.9",18650,"8.3","1952.03","11.4","141.3","0","0",100
"64","Dijon","21263","Fénay","10.1","3.9",27260,"6.2","161.62","8.8","15.3","0","0",100
"65","Dijon","21270","Flavignerot","11.2","4.5",27110,"4.5","35.4","3.7","0","0","0",100
"66","Dijon","21278","Fontaine-lès-Dijon","13","6.4",28750,"6.5","1966","9.7","34.5","0","0",100
"67","Dijon","21315","Hauteville-lès-Dijon","11.4","4",31780,"6.4","135.22","7.3","22.6","0","0",100
"68","Dijon","21355","Longvic","12.4","5",21840,"8.4","818.49","14.3","84.5","0","0",100
"69","Dijon","21003","Ahuy","12.6","3.8",26760,"7","247.5","16.3","32.9","0","0",100
"70","Dijon","21390","Marsannay-la-Côte","12.1","5.6",23980,"6.9","414.77","8.6","48.2","0","0",100
"71","Dijon","21452","Neuilly-Crimolois","11.4","4.6",23690,"6.7","383.66","8.4","43.3","0","0",100
"72","Dijon","21473","Ouges","10.1","4.4",25500,"34.5","132.56","9","19.7","0","0",100
"73","Dijon","21481","Perrigny-lès-Dijon","12.9","4",25290,"6.9","335.67","14.9","40.3","0","0",100
"74","Dijon","21485","Plombières-lès-Dijon","11","8.8",23480,"7.6","155.43","9.2","117.1","0","0",100
"75","Dijon","21515","Quetigny","13.3","3.5",22670,"9.4","1081.59","9.6","69.9","0","0",100
"76","Dijon","21540","Saint-Apollinaire","13.6","3.8",25330,"7.8","734.31","14.1","46.9","0","0",100
"77","Dijon","21605","Sennecey-lès-Dijon","11.4","2.2",25280,"7.5","601.47","4.3","40.1","0","0",100
"78","Dijon","21617","Talant","12.6","5.7",23800,"7","2427.35","10.8","116.3","0","0",100
"79","Dijon","21370","Magny-sur-Tille","11.4","2.9",26450,"8","83.3","3.9","26.7","0","0",100
"80","Dijon","21231","Dijon","12.3","7.4",22720,"18.7","3944.21","22.9","81.8","1","0",100
"81","Grenoble","38057","Bresson","12.5","4.8",34920,"6.1","238.21","9.7","26.8","0","0",170
"82","Grenoble","38068","Champagnier","13.3","4.5",31460,"4.6","213.03","11.5","11.7","0","0",170
"83","Grenoble","38111","Claix","12.8","3.9",29740,"5.6","326.1","7.3","33.3","0","0",170
"84","Grenoble","38059","Brié-et-Angonnes","14.9","4.9",32620,"5.6","259.9","9.6","10","0","0",170
"85","Grenoble","38150","Domène","12.7","5.4",24200,"7.8","1267.92","13.2","46.6","0","0",170
"86","Grenoble","38151","Échirolles","13","6.1",19930,"9.4","4664.43","13.5","156.9","0","0",170
"87","Grenoble","38158","Eybens","13.3","6.1",25120,"7.8","2216.44","8.3","81.1","0","0",170
"88","Grenoble","38126","Corenc","13.8","6.8",37560,"5.5","636.77","9.5","19","0","0",170
"89","Grenoble","38170","Fontanil-Cornillon","13.5","6.7",27990,"5.8","619.09","15.1","26.7","0","0",170
"90","Grenoble","38179","Gières","15.6","6.3",26010,"16","1037.83","23.2","37.7","0","0",170
"91","Grenoble","38185","Grenoble","13","12.7",22140,"18.3","8700.39","22.1","98.3","1","0",170
"92","Grenoble","38187","Le Gua","10.2","16.8",26220,"6","64.49","9.5","13.7","0","0",170
"93","Grenoble","38188","Herbeys","14.2","8",32700,"4","178.96","6.8","13.1","0","0",170
"94","Grenoble","38200","Jarrie","11.9","7.1",28430,"5.2","293.46","8.1","23.3","0","0",170
"95","Grenoble","38071","Champ-sur-Drac","11.4","5.1",24940,"6.3","375.17","13.1","19.9","0","0",170
"96","Grenoble","38235","Miribel-Lanchâtre","10.2","1.6",27470,"4.9","46.39","9.9","0","0","0",170
"97","Grenoble","38252","Montchaboud","12.5","3",29550,"5","171","3.3","0","0","0",170
"98","Grenoble","38258","Mont-Saint-Martin","11.9","4.7",NA,"2.3","16.6","11.6","0","0","0",170
"99","Grenoble","38271","Murianette","14.8","3.3",28880,"7.4","142.13","7.7","17.4","0","0",170
"100","Grenoble","38277","Notre-Dame-de-Commiers","9.6","6.9",26970,"5.4","111.46","5","14.9","0","0",170
"101","Grenoble","38169","Fontaine","12","8.1",20790,"8.9","3416.57","13.1","100.5","0","0",170
"102","Grenoble","38281","Noyarey","11.3","6.5",26880,"4.9","134.73","7.7","19.1","0","0",170
"103","Grenoble","38309","Poisat","15.7","5.3",28010,"6.2","816.54","8.7","59.8","0","0",170
"104","Grenoble","38317","Le Pont-de-Claix","12.3","8.1",20220,"9.4","1929.46","13.5","110.9","0","0",170
"105","Grenoble","38325","Proveysieux","11.9","7.9",27350,"2.7","25.34","7.3","34.7","0","0",170
"106","Grenoble","38328","Quaix-en-Chartreuse","11.4","6.3",31990,"4.7","50.17","7.2","8.8","0","0",170
"107","Grenoble","38364","Saint-Barthélemy-de-Séchilienne","11.4","12.8",26140,"3.5","35.21","10.9","18","0","0",170
"108","Grenoble","38382","Saint-Égrève","12.2","5.4",25910,"5.9","1559.17","10.9","64.8","0","0",170
"109","Grenoble","38388","Saint-Georges-de-Commiers","11.4","5.1",27370,"5","181.23","8.8","6.2","0","0",170
"110","Grenoble","38421","Saint-Martin-d'Hères","12.7","5.8",21160,"23.5","4134.84","20.7","70","0","0",170
"111","Grenoble","38423","Saint-Martin-le-Vinoux","13","8.5",24020,"8.6","576.73","15.4","68.4","0","0",170
"112","Grenoble","38436","Saint-Paul-de-Varces","12.5","1.3",30530,"4.7","112.89","6","7.8","0","0",170
"113","Grenoble","38445","Saint-Pierre-de-Mésage","11.4","8.9",26760,"4.7","113","6.1","10.8","0","0",170
"114","Grenoble","38471","Le Sappey-en-Chartreuse","13.4","9.9",31410,"4.7","75.3","12.3","13.9","0","0",170
"115","Grenoble","38472","Sarcenas","11.4","1.8",30770,"4.5","31.03","6.2","0","0","0",170
"116","Grenoble","38474","Sassenage","13.1","5.6",25750,"7.7","876.69","8.9","51.3","0","0",170
"117","Grenoble","38478","Séchilienne","10.6","12.9",24000,"4.9","47.63","6.5","15.9","0","0",170
"118","Grenoble","38485","Seyssinet-Pariset","13.1","6.7",24820,"7.7","1098.41","11.3","49.5","0","0",170
"119","Grenoble","38486","Seyssins","14.1","4",29300,"5.7","999.62","9.5","37.6","0","0",170
"120","Grenoble","38516","La Tronche","14.1","11.6",30000,"16.4","1010.94","17.8","48.4","0","0",170
"121","Grenoble","38524","Varces-Allières-et-Risset","15.1","6.1",26780,"16.9","396.51","11.1","26.6","0","0",170
"122","Grenoble","38528","Vaulnaveys-le-Bas","12.5","5.1",28710,"5.1","114.29","12.7","17.9","0","0",170
"123","Grenoble","38529","Vaulnaveys-le-Haut","13.2","10.1",29360,"5","201.01","11.3","10.4","0","0",170
"124","Grenoble","38533","Venon","14.2","5.3",32850,"4.1","186.28","7.6","10.7","0","0",170
"125","Grenoble","38540","Veurey-Voroize","11.9","7.4",27510,"7.9","114.84","8.9","45.9","0","0",170
"126","Grenoble","38545","Vif","13.9","5.5",26090,"7.1","303.32","10.3","29","0","0",170
"127","Grenoble","38562","Vizille","11","12.1",22530,"8.1","694.57","12.4","62.6","0","0",170
"128","Grenoble","38229","Meylan","14.6","5.8",30440,"7.1","1510","11.4","38.6","0","0",170
"129","Grenoble","38279","Notre-Dame-de-Mésage","11.4","4.3",26290,"5.9","245.78","5","0","0","0",170
"130","Lille","59009","Villeneuve-d'Ascq","14.2","4",22000,"15.6","2256.98","15.6","117.6","0","0",60
"131","Lille","59013","Anstaing","13.5","3.6",27530,"7.5","696.09","7","39.1","0","0",60
"132","Lille","59005","Allennes-les-Marais","12.1","3.7",26280,"8.9","636.96","8.8","16.7","0","0",60
"133","Lille","59025","Aubers","13.1","4.5",29920,"5.1","170.5","9.5","24.6","0","0",60
"134","Lille","59011","Annœullin","11.8","3.4",23710,"8.5","1197.78","9.4","54.8","0","0",60
"135","Lille","59051","La Bassée","12.1","7.5",20670,"8.5","1892","14.3","113.1","0","0",60
"136","Lille","59052","Bauvin","10.9","4.9",22360,"6.6","1281.79","7.6","68.2","0","0",60
"137","Lille","59056","Beaucamps-Ligny","13.1","4.1",30650,"7.1","168.8","8.5","37.9","0","0",60
"138","Lille","59044","Baisieux","14","3.9",26930,"8.8","595.06","14.2","27","0","0",60
"139","Lille","59090","Bondues","14.2","3.4",34880,"6.5","741.45","7.7","35.9","0","0",60
"140","Lille","59098","Bousbecque","12.3","3.3",24840,"7.5","757.34","7.5","42.5","0","0",60
"141","Lille","59106","Bouvines","13.5","6.1",29690,"4.9","279.63","10","10.8","0","0",60
"142","Lille","59128","Capinghem","13.8","5.7",26300,"12","1302.11","31.3","42.6","0","0",60
"143","Lille","59133","Carnin","12.1","3.9",27100,"5.2","467.83","8.4","7.4","0","0",60
"144","Lille","59143","La Chapelle-d'Armentières","12.4","4.2",23360,"7.8","846.5","14.5","60.3","0","0",60
"145","Lille","59146","Chéreng","14","3.4",31250,"7","714.52","7.3","13.3","0","0",60
"146","Lille","59152","Comines","12.7","5",22310,"8.1","791.94","8.1","77.3","0","0",60
"147","Lille","59163","Croix","13.9","8.5",23360,"9.4","4722.27","12.9","106.5","0","0",60
"148","Lille","59173","Deûlémont","12.9","3.8",26320,"7.8","183.74","7.6","20.7","0","0",60
"149","Lille","59193","Emmerin","13","6.9",27020,"5.9","623.06","5.7","31.4","0","0",60
"150","Lille","59195","Englos","12.9","1.6",30440,"6","438.57","8.4","12.6","0","0",60
"151","Lille","59196","Ennetières-en-Weppes","13.9","4.6",31230,"6.3","124.33","7.6","18.8","0","0",60
"152","Lille","59201","Erquinghem-le-Sec","13.1","1.8",30070,"7.6","334.44","9.6","12.7","0","0",60
"153","Lille","59202","Erquinghem-Lys","13.1","3.7",23060,"7.9","595.11","7.8","42.9","0","0",60
"154","Lille","59208","Escobecques","13.9","2.7",37210,"3.3","159.47","2.4","0","0","0",60
"155","Lille","59220","Faches-Thumesnil","13","4.5",22280,"7.7","3936.96","9.9","211","0","0",60
"156","Lille","59247","Forest-sur-Marque","13.8","2.4",28160,"7.1","1659","10.2","25.3","0","0",60
"157","Lille","59250","Fournes-en-Weppes","13.4","4.3",29740,"4.3","267.07","8.3","11.4","0","0",60
"158","Lille","59252","Frelinghien","12.5","3.6",25080,"7","228.41","8.4","30.7","0","0",60
"159","Lille","59256","Fretin","12.9","6.6",26580,"6.7","244.47","7.6","36.4","0","0",60
"160","Lille","59257","Fromelles","13.1","5.7",29030,"5.6","126.59","11.2","7.3","0","0",60
"161","Lille","59275","Gruson","14","3.9",35560,"8.5","399.03","7.1","6.6","0","0",60
"162","Lille","59278","Hallennes-lez-Haubourdin","13.5","3.4",24380,"7.9","1097.21","11.2","35.9","0","0",60
"163","Lille","59279","Halluin","12.4","4.6",21590,"8.9","1653.1","11","99.8","0","0",60
"164","Lille","59281","Hantay","12.6","2.8",24950,"6.2","599.52","7","47.4","0","0",60
"165","Lille","59286","Haubourdin","13.1","5.2",21490,"8.5","2784.34","11.8","105.9","0","0",60
"166","Lille","59299","Hem","13.7","3.5",23140,"7.9","1929.18","9","132.8","0","0",60
"167","Lille","59303","Herlies","12.3","2.5",27360,"6.8","327.18","8.2","27.9","0","0",60
"168","Lille","59316","Houplin-Ancoisne","13","5.3",25620,"6.3","503.85","5.3","31.2","0","0",60
"169","Lille","59317","Houplines","11.4","6.9",22140,"7.6","698.85","11","82","0","0",60
"170","Lille","59320","Illies","12.6","4.1",24770,"6.7","210.63","13.2","37.7","0","0",60
"171","Lille","59328","Lambersart","14","5.3",28160,"8.4","4374.35","12.9","66.7","0","0",60
"172","Lille","59017","Armentières","12.1","9",18920,"10.1","4060.48","14.4","186.5","0","0",60
"173","Lille","59339","Leers","13.2","4.5",24390,"7","1775.56","8.3","46.7","0","0",60
"174","Lille","59343","Lesquin","13.6","5.1",25570,"8.1","1100.12","10.8","46.9","0","0",60
"175","Lille","59346","Lezennes","13.7","6.5",25880,"7.5","1437.62","8.8","33.3","0","0",60
"176","Lille","59350","Lille","15","8.6",20520,"22.7","6802.01","25","130.8","1","0",60
"177","Lille","59352","Linselles","13.1","3.9",25380,"7.2","700.17","8.5","39.4","0","0",60
"178","Lille","59088","Bois-Grenier","13.1","7.6",29050,"6.9","249.03","10.2","23","0","0",60
"179","Lille","59360","Loos","13.5","7.5",19610,"14.7","3287.57","16.2","116.7","0","0",60
"180","Lille","59367","Lys-lez-Lannoy","13.1","4.9",22400,"8.1","4179.7","10.9","103.8","0","0",60
"181","Lille","59368","La Madeleine","14.7","8.7",25270,"8.9","8031.43","15.8","73.8","0","0",60
"182","Lille","59371","Le Maisnil","13.9","4.2",34170,"6.1","179.43","8.1","0","0","0",60
"183","Lille","59378","Marcq-en-Barœul","14.8","6.2",29490,"7.2","2811.14","12.2","56.9","0","0",60
"184","Lille","59386","Marquette-lez-Lille","13","3.6",24500,"7.8","2288.37","10","79.1","0","0",60
"185","Lille","59388","Marquillies","12.3","5.1",26720,"5.6","287.25","7","31.3","0","0",60
"186","Lille","59410","Mons-en-Barœul","13.4","6.4",19570,"10.7","7402.41","10.3","139.1","0","0",60
"187","Lille","59421","Mouvaux","14.3","5.6",29430,"6.5","3136.43","8.1","48.5","0","0",60
"188","Lille","59426","Neuville-en-Ferrain","13","3.1",25120,"7.3","1638.71","6.6","33.3","0","0",60
"189","Lille","59437","Noyelles-lès-Seclin","13","4.6",28500,"7.9","352.08","6.2","30.9","0","0",60
"190","Lille","59457","Pérenchies","13.2","4",23810,"8.3","2839.67","11.4","56.7","0","0",60
"191","Lille","59458","Péronne-en-Mélantois","13.3","7.9",30020,"7.5","912.73","15","0","0","0",60
"192","Lille","59470","Prémesques","13.1","2.8",28490,"7.3","403.92","8.7","19","0","0",60
"193","Lille","59477","Provin","11.4","6",22130,"8.1","1314.41","11.2","60.2","0","0",60
"194","Lille","59482","Quesnoy-sur-Deûle","12.5","4.5",25610,"7.9","480.56","9.6","81.5","0","0",60
"195","Lille","59487","Radinghem-en-Weppes","13.9","4.6",31950,"5.7","204.85","6.4","17.9","0","0",60
"196","Lille","59507","Ronchin","13.4","4.4",22130,"9.4","3599.44","11.7","133.9","0","0",60
"197","Lille","59508","Roncq","13.1","3.3",25280,"8","1300.38","10","50.9","0","0",60
"198","Lille","59512","Roubaix","12.5","9.9",14580,"11.7","7491.82","14.1","380.9","0","0",60
"199","Lille","59522","Sailly-lez-Lannoy","13.3","3.2",29860,"7","442.95","18","29","0","0",60
"200","Lille","59523","Sainghin-en-Mélantois","13.6","5.9",31510,"5.4","271.24","9","39.1","0","0",60
"201","Lille","59524","Sainghin-en-Weppes","12.2","6.4",24770,"7.4","732.6","9.3","30","0","0",60
"202","Lille","59527","Saint-André-lez-Lille","14.4","3.8",24610,"8.1","4044.38","12.9","73.8","0","0",60
"203","Lille","59550","Salomé","12.6","6.8",22610,"6.4","586.73","10.9","59.3","0","0",60
"204","Lille","59553","Santes","13.1","2.9",26460,"7.4","744.74","9.3","25.8","0","0",60
"205","Lille","59560","Seclin","13","5.1",22460,"8","737.59","10","127.3","0","0",60
"206","Lille","59566","Sequedin","13.1","5.5",25180,"10.7","1221.03","14.7","25.6","0","0",60
"207","Lille","59585","Templemars","12.9","4.6",26250,"7.3","790.22","11.5","61","0","0",60
"208","Lille","59598","Toufflers","13","5.1",25270,"7.1","1629.17","7.3","29.2","0","0",60
"209","Lille","59599","Tourcoing","12.4","9",18300,"9.7","6513.88","12.8","210.7","0","0",60
"210","Lille","59602","Tressin","13.5","3.5",29900,"7.6","734.21","8.6","17.5","0","0",60
"211","Lille","59609","Vendeville","13.5","5",29430,"6.7","594.62","9.9","38","0","0",60
"212","Lille","59611","Verlinghem","13.6","3.6",30870,"7.3","264.65","9.2","20.5","0","0",60
"213","Lille","59636","Wambrechies","13.8","5.1",26900,"6.2","696.65","9.2","42.8","0","0",60
"214","Lille","59643","Warneton","12.2","3.9",23690,"3.8","55.71","4.2","0","0","0",60
"215","Lille","59646","Wasquehal","14.3","5.5",25910,"7.9","3019.71","12.7","59.9","0","0",60
"216","Lille","59648","Wattignies","13.3","4.9",21990,"10.1","2465.24","11.7","130.7","0","0",60
"217","Lille","59650","Wattrelos","12.8","3.3",19450,"8.4","3047.46","8.2","155.7","0","0",60
"218","Lille","59653","Wavrin","12.2","4.8",23980,"7.3","571.54","8.2","55.7","0","0",60
"219","Lille","59656","Wervicq-Sud","13.3","3.3",23810,"7.6","1039.02","10","45.4","0","0",60
"220","Lille","59658","Wicres","12.3","6.4",27320,"5.7","194.29","9.1","0","0","0",60
"221","Lille","59660","Willems","13","5",25680,"7.8","516.55","8.7","46.5","0","0",60
"222","Lille","59670","Don","12.1","5.8",24970,"7.6","613.91","11.1","11.2","0","0",60
"223","Lille","59332","Lannoy","12.9","7.8",19710,"9.1","9000","15.4","121.1","0","0",60
"224","Lille","59356","Lompret","13.8","5.5",34540,"6.6","703.87","6.7","7.6","0","0",60
"225","Lyon","69003","Albigny-sur-Saône","14","7.9",27080,"6.6","1150.38","12.8","73.9","0","0",115
"226","Lyon","69033","Cailloux-sur-Fontaines","13.9","4.8",34010,"5.8","337.59","9.4","13.3","0","0",115
"227","Lyon","69040","Champagne-au-Mont-d'Or","14.9","7.3",27100,"7.2","2283.08","14.1","62.7","0","0",115
"228","Lyon","69029","Bron","14.7","5.9",21950,"12","4179.51","12.7","104.8","0","0",115
"229","Lyon","69046","Charly","14","3.8",33860,"6.4","903.14","10.4","22.1","0","0",115
"230","Lyon","69063","Collonges-au-Mont-d'Or","13.9","7.9",35240,"5.9","1188.68","11.4","55.3","0","0",115
"231","Lyon","69068","Couzon-au-Mont-d'Or","12.7","10.2",28290,"6.4","790.97","11","50.1","0","0",115
"232","Lyon","69044","Charbonnières-les-Bains","13.8","9.6",36390,"6.6","1295.37","14.4","30.5","0","0",115
"233","Lyon","69071","Curis-au-Mont-d'Or","13.6","4.2",33160,"6.4","393","10.2","26.4","0","0",115
"234","Lyon","69072","Dardilly","15.7","7.3",32510,"8.3","630.57","11.7","43.5","0","0",115
"235","Lyon","69081","Écully","15","8.3",29600,"13.5","2185.83","13.3","52.5","0","0",115
"236","Lyon","69085","Fleurieu-sur-Saône","13.5","4.7",31110,"7.7","517.59","11.6","15","0","0",115
"237","Lyon","69087","Fontaines-Saint-Martin","13.7","6.5",34190,"6.2","1127.04","5.6","58.8","0","0",115
"238","Lyon","69088","Fontaines-sur-Saône","12.1","5.9",25230,"6.5","3063.91","11.3","71.2","0","0",115
"239","Lyon","69034","Caluire-et-Cuire","14.6","7.2",27370,"7.1","4189.62","12.3","66.3","0","0",115
"240","Lyon","69091","Givors","11","8.3",18160,"7.8","1193.87","10.6","206.7","0","0",115
"241","Lyon","69096","Grigny","11.8","5.7",21900,"8.3","1698.45","10.5","81.5","0","0",115
"242","Lyon","69100","Irigny","13.3","5.5",25740,"7","1007.61","9.2","71","0","0",115
