Unnamed: 0,ville_principale,Code,Libellé,loyer_m2,logements_vacants,med_revenu,jeunes,densite_pop,nouveaux_menages,beneficiaires_rsa,metropole,si_paris,temps_tgv_paris,dist_metropole,temps_trajet
1,Bordeaux,33004,Ambès,10.8,8.6,20490.0,8.0,110.97,9.7,112.4,0,0,124,28.62,32.12
2,Bordeaux,33032,Bassens,12.5,4.9,21280.0,7.7,761.36,13.8,94.3,0,0,124,9.4,15.62
3,Bordeaux,33003,Ambarès-et-Lagrave,12.1,4.5,21780.0,7.7,677.34,8.9,146.2,0,0,124,17.59,25.43
4,Bordeaux,33056,Blanquefort,12.8,3.7,24700.0,8.7,474.9,11.4,84.2,0,0,124,13.51,17.57
5,Bordeaux,33013,Artigues-près-Bordeaux,12.3,3.9,24380.0,7.1,1184.25,9.9,79.7,0,0,124,10.42,17.92
6,Bordeaux,33065,Bouliac,15.4,4.7,30540.0,6.4,503.07,13.0,19.2,0,0,124,7.91,15.0
7,Bordeaux,33039,Bègles,13.8,6.4,23360.0,10.1,3081.3,16.2,89.7,0,0,124,6.22,11.82
8,Bordeaux,33075,Bruges,13.4,4.8,25550.0,8.0,1423.59,13.7,49.3,0,0,124,888.86,505.78
9,Bordeaux,33096,Carbon-Blanc,12.7,3.1,23210.0,7.3,2128.21,10.1,73.9,0,0,124,16.5,21.31
10,Bordeaux,33119,Cenon,13.3,6.9,18920.0,11.6,4868.73,16.5,137.7,0,0,124,7.61,14.29
11,Bordeaux,33069,Le Bouscat,14.4,7.4,27570.0,6.9,4592.26,11.2,61.0,0,0,124,5.15,11.1
12,Bordeaux,33167,Floirac,13.5,7.8,20850.0,7.3,2040.11,9.9,128.7,0,0,124,5.09,10.83
13,Bordeaux,33192,Gradignan,14.2,4.0,25980.0,13.1,1635.13,16.1,56.1,0,0,124,16.15,21.07
14,Bordeaux,33200,Le Haillan,12.8,3.8,25760.0,7.4,1244.3,12.5,56.8,0,0,124,11.47,18.86
15,Bordeaux,33249,Lormont,12.8,5.0,18200.0,9.7,3147.43,12.0,154.6,0,0,124,10.84,16.22
16,Bordeaux,33273,Martignas-sur-Jalle,13.6,4.6,27750.0,7.9,297.35,12.9,27.8,0,0,124,20.73,32.35
17,Bordeaux,33281,Mérignac,14.4,3.6,24770.0,10.0,1571.14,14.5,63.4,0,0,124,9.19,16.4
18,Bordeaux,33063,Bordeaux,15.5,7.2,24870.0,17.2,5299.68,22.2,81.3,1,0,124,,
19,Bordeaux,33318,Pessac,14.2,3.8,25940.0,16.6,1720.62,18.4,60.4,0,0,124,11.66,21.02
20,Bordeaux,33376,Saint-Aubin-de-Médoc,13.3,3.2,31090.0,5.9,218.53,8.2,35.2,0,0,124,19.07,28.1
21,Bordeaux,33434,Saint-Louis-de-Montferrand,12.2,5.0,22090.0,7.3,198.52,12.0,91.9,0,0,124,15.64,25.27
22,Bordeaux,33449,Saint-Médard-en-Jalles,13.7,2.4,26740.0,6.9,381.45,11.3,45.5,0,0,124,16.46,28.45
23,Bordeaux,33487,Saint-Vincent-de-Paul,11.2,7.8,22830.0,5.4,71.73,9.9,154.7,0,0,124,153.26,101.52
24,Bordeaux,33162,Eysines,13.4,4.8,23980.0,7.6,2031.17,14.9,84.2,0,0,124,8.84,15.25
25,Bordeaux,33522,Talence,14.8,5.5,24260.0,25.1,5448.8,25.5,118.1,0,0,124,7.14,14.39
26,Bordeaux,33550,Villenave-d'Ornon,13.2,3.9,23780.0,9.7,1901.41,16.1,73.2,0,0,124,11.72,15.43
27,Bordeaux,33519,Le Taillan-Médoc,12.9,3.3,27210.0,5.7,705.72,8.6,59.5,0,0,124,14.8,23.87
28,Bordeaux,33312,Parempuyre,13,4.0,23910.0,7.0,465.23,15.3,61.7,0,0,124,16.36,22.44
29,Brest,29019,Brest,11.3,6.7,21420.0,16.9,2820.59,20.4,101.4,1,0,205,,
30,Brest,29061,Gouesnou,12.3,4.3,26020.0,6.3,524.55,9.5,45.9,0,0,205,2504.41,1468.08
31,Brest,29011,Bohars,11.3,2.6,28470.0,5.5,495.21,7.9,30.5,0,0,205,2507.37,1472.89
32,Brest,29189,Plougastel-Daoulas,11.3,5.5,26580.0,5.0,287.29,7.8,37.8,0,0,205,2510.12,1471.95
33,Brest,29212,Plouzané,11.8,3.1,24740.0,8.8,407.04,9.9,26.3,0,0,205,2520.46,1485.54
34,Brest,29069,Guilers,11.7,2.9,24640.0,7.0,430.0,9.8,29.7,0,0,205,2511.83,1476.79
35,Brest,29075,Guipavas,11.7,4.0,25310.0,6.8,350.57,9.5,33.9,0,0,205,2502.04,1464.16
36,Brest,29235,Le Relecq-Kerhuon,11.9,3.2,26510.0,6.2,1842.34,10.1,46.4,0,0,205,2505.89,1468.53
37,Clermont-Ferrand,63019,Aulnat,10.2,5.2,20610.0,7.4,979.76,10.6,81.1,0,0,210,100.62,73.78
38,Clermont-Ferrand,63042,Blanzat,11.4,6.6,25110.0,5.2,537.43,7.4,42.0,0,0,210,63.82,50.87
39,Clermont-Ferrand,63014,Aubière,11.5,7.4,24600.0,22.9,1326.1,20.1,48.3,0,0,210,5.25,11.24
40,Clermont-Ferrand,63069,Le Cendre,10.8,5.2,24080.0,6.0,1308.1,9.4,35.6,0,0,210,11.56,14.76
41,Clermont-Ferrand,63032,Beaumont,11.5,8.9,25510.0,9.3,2662.5,13.5,69.4,0,0,210,,
42,Clermont-Ferrand,63075,Chamalières,12.7,12.8,27630.0,7.9,4593.16,14.3,50.3,0,0,210,5.44,13.0
43,Clermont-Ferrand,63099,Châteaugay,11.2,8.6,26340.0,5.9,340.22,8.5,19.2,0,0,210,,
44,Clermont-Ferrand,63113,Clermont-Ferrand,11.6,8.1,20430.0,19.3,3450.28,23.1,116.6,1,0,210,,
45,Clermont-Ferrand,63070,Ceyrat,11.2,10.0,28590.0,4.7,685.27,8.4,47.1,0,0,210,7.88,17.57
46,Clermont-Ferrand,63141,Durtol,10.7,9.7,27850.0,5.2,503.75,7.1,61.4,0,0,210,6.41,14.86
47,Clermont-Ferrand,63164,Gerzat,11.2,6.1,22270.0,8.2,629.33,9.4,137.0,0,0,210,8.13,15.04
48,Clermont-Ferrand,63193,Lempdes,11.4,5.8,23620.0,10.3,704.31,12.0,49.2,0,0,210,7.84,11.04
49,Clermont-Ferrand,63254,Nohanent,10.7,6.3,27570.0,5.7,535.48,7.3,18.3,0,0,210,7.5,16.3
50,Clermont-Ferrand,63263,Orcines,9.6,8.7,29370.0,4.6,83.51,8.7,18.5,0,0,210,9.16,17.78
51,Clermont-Ferrand,63272,Pérignat-lès-Sarliève,11.2,15.6,28530.0,5.6,718.21,10.8,30.1,0,0,210,8.92,12.05
52,Clermont-Ferrand,63063,Cébazat,11.7,6.3,23990.0,5.5,894.6,9.2,74.5,0,0,210,6.38,12.95
53,Clermont-Ferrand,63307,Romagnat,10.4,7.0,25430.0,6.3,468.39,9.2,48.6,0,0,210,11.66,13.94
54,Clermont-Ferrand,63308,Royat,11.6,22.8,27950.0,7.0,667.12,13.9,76.0,0,0,210,6.89,15.76
55,Clermont-Ferrand,63345,Saint-Genès-Champanelle,10.3,8.9,27550.0,4.2,75.25,7.9,17.3,0,0,210,16.62,29.31
56,Clermont-Ferrand,63284,Pont-du-Château,9.8,6.5,24120.0,6.6,576.81,9.9,49.2,0,0,210,12.17,13.68
57,Clermont-Ferrand,63124,Cournon-d'Auvergne,11.8,5.0,23720.0,6.1,1085.65,9.4,77.7,0,0,210,13.55,18.83
58,Dijon,21105,Bressey-sur-Tille,11.4,2.1,24950.0,5.9,153.7,8.0,55.5,0,0,100,15.38,20.23
59,Dijon,21106,Bretenière,10,2.5,25070.0,6.1,152.0,7.9,9.0,0,0,100,13.28,19.03
60,Dijon,21171,Chevigny-Saint-Sauveur,12.7,3.6,23490.0,8.9,904.46,11.6,45.5,0,0,100,11.12,14.48
61,Dijon,21192,Corcelles-les-Monts,11.2,12.0,29080.0,4.7,45.03,9.2,0.0,0,0,100,8.79,14.21
62,Dijon,21223,Daix,13.2,4.8,33340.0,5.8,129.58,11.1,29.2,0,0,100,5.45,10.93
63,Dijon,21166,Chenôve,11.9,6.9,18650.0,8.3,1952.03,11.4,141.3,0,0,100,4.18,8.07
64,Dijon,21263,Fénay,10.1,3.9,27260.0,6.2,161.62,8.8,15.3,0,0,100,11.39,17.11
65,Dijon,21270,Flavignerot,11.2,4.5,27110.0,4.5,35.4,3.7,0.0,0,0,100,11.86,17.8
66,Dijon,21278,Fontaine-lès-Dijon,13,6.4,28750.0,6.5,1966.0,9.7,34.5,0,0,100,5.15,10.88
67,Dijon,21315,Hauteville-lès-Dijon,11.4,4.0,31780.0,6.4,135.22,7.3,22.6,0,0,100,8.41,16.57
68,Dijon,21355,Longvic,12.4,5.0,21840.0,8.4,818.49,14.3,84.5,0,0,100,4.5,8.35
69,Dijon,21003,Ahuy,12.6,3.8,26760.0,7.0,247.5,16.3,32.9,0,0,100,9.29,17.16
70,Dijon,21390,Marsannay-la-Côte,12.1,5.6,23980.0,6.9,414.77,8.6,48.2,0,0,100,6.07,10.41
71,Dijon,21452,Neuilly-Crimolois,11.4,4.6,23690.0,6.7,383.66,8.4,43.3,0,0,100,323.19,194.71
72,Dijon,21473,Ouges,10.1,4.4,25500.0,34.5,132.56,9.0,19.7,0,0,100,8.82,14.75
73,Dijon,21481,Perrigny-lès-Dijon,12.9,4.0,25290.0,6.9,335.67,14.9,40.3,0,0,100,6.7,12.78
74,Dijon,21485,Plombières-lès-Dijon,11,8.8,23480.0,7.6,155.43,9.2,117.1,0,0,100,6.64,12.96
75,Dijon,21515,Quetigny,13.3,3.5,22670.0,9.4,1081.59,9.6,69.9,0,0,100,5.66,10.32
76,Dijon,21540,Saint-Apollinaire,13.6,3.8,25330.0,7.8,734.31,14.1,46.9,0,0,100,5.03,10.29
77,Dijon,21605,Sennecey-lès-Dijon,11.4,2.2,25280.0,7.5,601.47,4.3,40.1,0,0,100,6.88,11.63
78,Dijon,21617,Talant,12.6,5.7,23800.0,7.0,2427.35,10.8,116.3,0,0,100,4.14,9.67
79,Dijon,21370,Magny-sur-Tille,11.4,2.9,26450.0,8.0,83.3,3.9,26.7,0,0,100,14.7,19.62
80,Dijon,21231,Dijon,12.3,7.4,22720.0,18.7,3944.21,22.9,81.8,1,0,100,,
81,Grenoble,38057,Bresson,12.5,4.8,34920.0,6.1,238.21,9.7,26.8,0,0,170,,
82,Grenoble,38068,Champagnier,13.3,4.5,31460.0,4.6,213.03,11.5,11.7,0,0,170,13.13,16.2
83,Grenoble,38111,Claix,12.8,3.9,29740.0,5.6,326.1,7.3,33.3,0,0,170,11.24,15.47
84,Grenoble,38059,Brié-et-Angonnes,14.9,4.9,32620.0,5.6,259.9,9.6,10.0,0,0,170,10.14,19.17
85,Grenoble,38150,Domène,12.7,5.4,24200.0,7.8,1267.92,13.2,46.6,0,0,170,13.21,19.94
86,Grenoble,38151,Échirolles,13,6.1,19930.0,9.4,4664.43,13.5,156.9,0,0,170,4.31,9.48
87,Grenoble,38158,Eybens,13.3,6.1,25120.0,7.8,2216.44,8.3,81.1,0,0,170,5.03,11.86
88,Grenoble,38126,Corenc,13.8,6.8,37560.0,5.5,636.77,9.5,19.0,0,0,170,6.51,13.58
89,Grenoble,38170,Fontanil-Cornillon,13.5,6.7,27990.0,5.8,619.09,15.1,26.7,0,0,170,11.86,16.23
90,Grenoble,38179,Gières,15.6,6.3,26010.0,16.0,1037.83,23.2,37.7,0,0,170,8.87,14.79
91,Grenoble,38185,Grenoble,13,12.7,22140.0,18.3,8700.39,22.1,98.3,1,0,170,,
92,Grenoble,38187,Le Gua,10.2,16.8,26220.0,6.0,64.49,9.5,13.7,0,0,170,506.59,340.19
93,Grenoble,38188,Herbeys,14.2,8.0,32700.0,4.0,178.96,6.8,13.1,0,0,170,8.74,17.27
94,Grenoble,38200,Jarrie,11.9,7.1,28430.0,5.2,293.46,8.1,23.3,0,0,170,11.4,21.17
95,Grenoble,38071,Champ-sur-Drac,11.4,5.1,24940.0,6.3,375.17,13.1,19.9,0,0,170,16.25,23.35
96,Grenoble,38235,Miribel-Lanchâtre,10.2,1.6,27470.0,4.9,46.39,9.9,0.0,0,0,170,30.52,38.13
97,Grenoble,38252,Montchaboud,12.5,3.0,29550.0,5.0,171.0,3.3,0.0,0,0,170,14.97,25.61
98,Grenoble,38258,Mont-Saint-Martin,11.9,4.7,,2.3,16.6,11.6,0.0,0,0,170,637.25,365.12
99,Grenoble,38271,Murianette,14.8,3.3,28880.0,7.4,142.13,7.7,17.4,0,0,170,11.71,20.48
100,Grenoble,38277,Notre-Dame-de-Commiers,9.6,6.9,26970.0,5.4,111.46,5.0,14.9,0,0,170,24.42,28.17
101,Grenoble,38169,Fontaine,12,8.1,20790.0,8.9,3416.57,13.1,100.5,0,0,170,4.99,10.19
102,Grenoble,38281,Noyarey,11.3,6.5,26880.0,4.9,134.73,7.7,19.1,0,0,170,16.57,18.08
103,Grenoble,38309,Poisat,15.7,5.3,28010.0,6.2,816.54,8.7,59.8,0,0,170,4.69,11.41
104,Grenoble,38317,Le Pont-de-Claix,12.3,8.1,20220.0,9.4,1929.46,13.5,110.9,0,0,170,5.79,10.87
105,Grenoble,38325,Proveysieux,11.9,7.9,27350.0,2.7,25.34,7.3,34.7,0,0,170,14.15,21.41
106,Grenoble,38328,Quaix-en-Chartreuse,11.4,6.3,31990.0,4.7,50.17,7.2,8.8,0,0,170,11.42,21.85
107,Grenoble,38364,Saint-Barthélemy-de-Séchilienne,11.4,12.8,26140.0,3.5,35.21,10.9,18.0,0,0,170,27.5,36.29
108,Grenoble,38382,Saint-Égrève,12.2,5.4,25910.0,5.9,1559.17,10.9,64.8,0,0,170,10.1,15.39
109,Grenoble,38388,Saint-Georges-de-Commiers,11.4,5.1,27370.0,5.0,181.23,8.8,6.2,0,0,170,20.33,22.83
110,Grenoble,38421,Saint-Martin-d'Hères,12.7,5.8,21160.0,23.5,4134.84,20.7,70.0,0,0,170,4.32,10.31
111,Grenoble,38423,Saint-Martin-le-Vinoux,13,8.5,24020.0,8.6,576.73,15.4,68.4,0,0,170,5.55,12.26
112,Grenoble,38436,Saint-Paul-de-Varces,12.5,1.3,30530.0,4.7,112.89,6.0,7.8,0,0,170,16.45,19.47
113,Grenoble,38445,Saint-Pierre-de-Mésage,11.4,8.9,26760.0,4.7,113.0,6.1,10.8,0,0,170,21.23,27.69
114,Grenoble,38471,Le Sappey-en-Chartreuse,13.4,9.9,31410.0,4.7,75.3,12.3,13.9,0,0,170,15.88,26.36
115,Grenoble,38472,Sarcenas,11.4,1.8,30770.0,4.5,31.03,6.2,0.0,0,0,170,185.38,138.2
116,Grenoble,38474,Sassenage,13.1,5.6,25750.0,7.7,876.69,8.9,51.3,0,0,170,7.31,14.11
117,Grenoble,38478,Séchilienne,10.6,12.9,24000.0,4.9,47.63,6.5,15.9,0,0,170,25.47,33.92
118,Grenoble,38485,Seyssinet-Pariset,13.1,6.7,24820.0,7.7,1098.41,11.3,49.5,0,0,170,15.99,24.51
119,Grenoble,38486,Seyssins,14.1,4.0,29300.0,5.7,999.62,9.5,37.6,0,0,170,6.47,13.08
120,Grenoble,38516,La Tronche,14.1,11.6,30000.0,16.4,1010.94,17.8,48.4,0,0,170,5.01,11.87
121,Grenoble,38524,Varces-Allières-et-Risset,15.1,6.1,26780.0,16.9,396.51,11.1,26.6,0,0,170,14.19,14.92
122,Grenoble,38528,Vaulnaveys-le-Bas,12.5,5.1,28710.0,5.1,114.29,12.7,17.9,0,0,170,19.47,37.33
123,Grenoble,38529,Vaulnaveys-le-Haut,13.2,10.1,29360.0,5.0,201.01,11.3,10.4,0,0,170,13.66,25.37
124,Grenoble,38533,Venon,14.2,5.3,32850.0,4.1,186.28,7.6,10.7,0,0,170,13.43,24.51
125,Grenoble,38540,Veurey-Voroize,11.9,7.4,27510.0,7.9,114.84,8.9,45.9,0,0,170,15.61,16.89
126,Grenoble,38545,Vif,13.9,5.5,26090.0,7.1,303.32,10.3,29.0,0,0,170,17.03,19.19
127,Grenoble,38562,Vizille,11,12.1,22530.0,8.1,694.57,12.4,62.6,0,0,170,18.31,24.88
128,Grenoble,38229,Meylan,14.6,5.8,30440.0,7.1,1510.0,11.4,38.6,0,0,170,8.02,14.96
129,Grenoble,38279,Notre-Dame-de-Mésage,11.4,4.3,26290.0,5.9,245.78,5.0,0.0,0,0,170,19.65,26.74
130,Lille,59009,Villeneuve-d'Ascq,14.2,4.0,22000.0,15.6,2256.98,15.6,117.6,0,0,60,6.74,14.21
131,Lille,59013,Anstaing,13.5,3.6,27530.0,7.5,696.09,7.0,39.1,0,0,60,12.51,18.57
132,Lille,59005,Allennes-les-Marais,12.1,3.7,26280.0,8.9,636.96,8.8,16.7,0,0,60,20.85,29.25
133,Lille,59025,Aubers,13.1,4.5,29920.0,5.1,170.5,9.5,24.6,0,0,60,22.7,27.27
134,Lille,59011,Annœullin,11.8,3.4,23710.0,8.5,1197.78,9.4,54.8,0,0,60,22.61,27.16
135,Lille,59051,La Bassée,12.1,7.5,20670.0,8.5,1892.0,14.3,113.1,0,0,60,24.72,27.49
136,Lille,59052,Bauvin,10.9,4.9,22360.0,6.6,1281.79,7.6,68.2,0,0,60,25.6,31.5
137,Lille,59056,Beaucamps-Ligny,13.1,4.1,30650.0,7.1,168.8,8.5,37.9,0,0,60,15.15,17.22
138,Lille,59044,Baisieux,14,3.9,26930.0,8.8,595.06,14.2,27.0,0,0,60,71.77,52.16
139,Lille,59090,Bondues,14.2,3.4,34880.0,6.5,741.45,7.7,35.9,0,0,60,11.16,20.71
140,Lille,59098,Bousbecque,12.3,3.3,24840.0,7.5,757.34,7.5,42.5,0,0,60,21.78,27.89
141,Lille,59106,Bouvines,13.5,6.1,29690.0,4.9,279.63,10.0,10.8,0,0,60,13.43,22.3
142,Lille,59128,Capinghem,13.8,5.7,26300.0,12.0,1302.11,31.3,42.6,0,0,60,10.91,13.21
143,Lille,59133,Carnin,12.1,3.9,27100.0,5.2,467.83,8.4,7.4,0,0,60,27.57,28.12
144,Lille,59143,La Chapelle-d'Armentières,12.4,4.2,23360.0,7.8,846.5,14.5,60.3,0,0,60,18.45,22.45
145,Lille,59146,Chéreng,14,3.4,31250.0,7.0,714.52,7.3,13.3,0,0,60,13.92,22.2
146,Lille,59152,Comines,12.7,5.0,22310.0,8.1,791.94,8.1,77.3,0,0,60,17.9,33.77
147,Lille,59163,Croix,13.9,8.5,23360.0,9.4,4722.27,12.9,106.5,0,0,60,9.96,16.5
148,Lille,59173,Deûlémont,12.9,3.8,26320.0,7.8,183.74,7.6,20.7,0,0,60,16.69,28.02
149,Lille,59193,Emmerin,13,6.9,27020.0,5.9,623.06,5.7,31.4,0,0,60,7.2,15.4
150,Lille,59195,Englos,12.9,1.6,30440.0,6.0,438.57,8.4,12.6,0,0,60,9.8,13.81
151,Lille,59196,Ennetières-en-Weppes,13.9,4.6,31230.0,6.3,124.33,7.6,18.8,0,0,60,17.09,20.29
152,Lille,59201,Erquinghem-le-Sec,13.1,1.8,30070.0,7.6,334.44,9.6,12.7,0,0,60,12.28,15.37
153,Lille,59202,Erquinghem-Lys,13.1,3.7,23060.0,7.9,595.11,7.8,42.9,0,0,60,20.67,20.0
154,Lille,59208,Escobecques,13.9,2.7,37210.0,3.3,159.47,2.4,0.0,0,0,60,12.48,16.39
155,Lille,59220,Faches-Thumesnil,13,4.5,22280.0,7.7,3936.96,9.9,211.0,0,0,60,5.41,11.27
156,Lille,59247,Forest-sur-Marque,13.8,2.4,28160.0,7.1,1659.0,10.2,25.3,0,0,60,13.79,20.29
157,Lille,59250,Fournes-en-Weppes,13.4,4.3,29740.0,4.3,267.07,8.3,11.4,0,0,60,16.03,17.21
158,Lille,59252,Frelinghien,12.5,3.6,25080.0,7.0,228.41,8.4,30.7,0,0,60,14.43,25.56
159,Lille,59256,Fretin,12.9,6.6,26580.0,6.7,244.47,7.6,36.4,0,0,60,13.95,18.57
160,Lille,59257,Fromelles,13.1,5.7,29030.0,5.6,126.59,11.2,7.3,0,0,60,20.33,22.93
161,Lille,59275,Gruson,14,3.9,35560.0,8.5,399.03,7.1,6.6,0,0,60,15.43,25.82
162,Lille,59278,Hallennes-lez-Haubourdin,13.5,3.4,24380.0,7.9,1097.21,11.2,35.9,0,0,60,10.31,14.39
163,Lille,59279,Halluin,12.4,4.6,21590.0,8.9,1653.1,11.0,99.8,0,0,60,22.05,24.38
164,Lille,59281,Hantay,12.6,2.8,24950.0,6.2,599.52,7.0,47.4,0,0,60,,
165,Lille,59286,Haubourdin,13.1,5.2,21490.0,8.5,2784.34,11.8,105.9,0,0,60,7.4,15.13
166,Lille,59299,Hem,13.7,3.5,23140.0,7.9,1929.18,9.0,132.8,0,0,60,12.76,17.78
167,Lille,59303,Herlies,12.3,2.5,27360.0,6.8,327.18,8.2,27.9,0,0,60,19.82,21.84
168,Lille,59316,Houplin-Ancoisne,13,5.3,25620.0,6.3,503.85,5.3,31.2,0,0,60,10.01,19.0
169,Lille,59317,Houplines,11.4,6.9,22140.0,7.6,698.85,11.0,82.0,0,0,60,21.83,25.7
170,Lille,59320,Illies,12.6,4.1,24770.0,6.7,210.63,13.2,37.7,0,0,60,1154.0,916.02
171,Lille,59328,Lambersart,14,5.3,28160.0,8.4,4374.35,12.9,66.7,0,0,60,3.7,7.6
172,Lille,59017,Armentières,12.1,9.0,18920.0,10.1,4060.48,14.4,186.5,0,0,60,23.35,24.99
173,Lille,59339,Leers,13.2,4.5,24390.0,7.0,1775.56,8.3,46.7,0,0,60,18.72,23.32
174,Lille,59343,Lesquin,13.6,5.1,25570.0,8.1,1100.12,10.8,46.9,0,0,60,10.44,14.82
175,Lille,59346,Lezennes,13.7,6.5,25880.0,7.5,1437.62,8.8,33.3,0,0,60,10.31,17.34
176,Lille,59350,Lille,15,8.6,20520.0,22.7,6802.01,25.0,130.8,1,0,60,,
177,Lille,59352,Linselles,13.1,3.9,25380.0,7.2,700.17,8.5,39.4,0,0,60,14.6,25.08
178,Lille,59088,Bois-Grenier,13.1,7.6,29050.0,6.9,249.03,10.2,23.0,0,0,60,16.87,17.83
179,Lille,59360,Loos,13.5,7.5,19610.0,14.7,3287.57,16.2,116.7,0,0,60,5.01,9.59
180,Lille,59367,Lys-lez-Lannoy,13.1,4.9,22400.0,8.1,4179.7,10.9,103.8,0,0,60,16.43,22.71
181,Lille,59368,La Madeleine,14.7,8.7,25270.0,8.9,8031.43,15.8,73.8,0,0,60,1155.77,651.56
182,Lille,59371,Le Maisnil,13.9,4.2,34170.0,6.1,179.43,8.1,0.0,0,0,60,15.53,20.07
183,Lille,59378,Marcq-en-Barœul,14.8,6.2,29490.0,7.2,2811.14,12.2,56.9,0,0,60,6.65,12.99
184,Lille,59386,Marquette-lez-Lille,13,3.6,24500.0,7.8,2288.37,10.0,79.1,0,0,60,6.65,12.99
185,Lille,59388,Marquillies,12.3,5.1,26720.0,5.6,287.25,7.0,31.3,0,0,60,19.43,21.39
186,Lille,59410,Mons-en-Barœul,13.4,6.4,19570.0,10.7,7402.41,10.3,139.1,0,0,60,4.61,8.99
187,Lille,59421,Mouvaux,14.3,5.6,29430.0,6.5,3136.43,8.1,48.5,0,0,60,10.59,16.6
188,Lille,59426,Neuville-en-Ferrain,13,3.1,25120.0,7.3,1638.71,6.6,33.3,0,0,60,19.29,24.7
189,Lille,59437,Noyelles-lès-Seclin,13,4.6,28500.0,7.9,352.08,6.2,30.9,0,0,60,8.43,17.52
190,Lille,59457,Pérenchies,13.2,4.0,23810.0,8.3,2839.67,11.4,56.7,0,0,60,9.46,17.48
191,Lille,59458,Péronne-en-Mélantois,13.3,7.9,30020.0,7.5,912.73,15.0,0.0,0,0,60,16.47,21.56
192,Lille,59470,Prémesques,13.1,2.8,28490.0,7.3,403.92,8.7,19.0,0,0,60,11.12,19.28
