Unnamed: 0,ville_principale,Code,Libellé,loyer_m2,logements_vacants,med_revenu,jeunes,densite_pop,nouveaux_menages,beneficiaires_rsa,metropole,si_paris,temps_tgv_paris,dist_metropole,temps_trajet
386,Metz,57351,Jury,11.2,4.2,27620.0,8.8,418.12,12.4,10.9,0,0,85,2241.66,1332.98
387,Metz,57352,Jussy,12.2,7.8,35040.0,5.1,155.86,9.1,0.0,0,0,85,440.62,267.1
388,Metz,57385,Laquenexy,11.2,3.6,27660.0,6.0,139.34,8.4,18.8,0,0,85,12.63,19.27
389,Metz,57039,Augny,12.2,3.1,28100.0,6.4,142.4,9.6,36.5,0,0,85,10.79,14.37
390,Metz,57412,Longeville-lès-Metz,11.6,9.2,25800.0,9.5,1466.67,15.4,49.5,0,0,85,4.15,10.29
391,Metz,57415,Lorry-lès-Metz,12,3.9,31000.0,5.1,283.77,5.7,19.9,0,0,85,8.48,15.72
392,Metz,57416,Lorry-Mardigny,9.8,5.6,25360.0,5.2,58.86,11.0,11.6,0,0,85,21.26,23.11
393,Metz,57445,Marieulles,9.4,5.7,28890.0,6.3,85.37,4.9,0.0,0,0,85,18.89,20.9
394,Metz,57447,Marly,13.5,2.6,27920.0,6.4,923.24,7.4,35.7,0,0,85,325.99,192.33
395,Metz,57452,La Maxe,12.3,6.0,28690.0,6.4,137.76,12.6,22.0,0,0,85,9.12,12.75
396,Metz,57454,Mécleuves,11.2,2.5,29310.0,6.3,93.49,5.6,13.2,0,0,85,12.3,18.05
397,Metz,57463,Metz,12.6,11.3,20940.0,13.9,2884.82,18.8,124.8,1,0,85,,
398,Metz,57467,Mey,12.6,4.4,26360.0,7.1,162.63,18.3,25.6,0,0,85,4174.05,2341.33
399,Metz,57480,Montigny-lès-Metz,11.5,7.8,21930.0,8.3,3261.79,11.5,104.5,0,0,85,3.55,8.93
400,Metz,57487,Moulins-lès-Metz,13.1,7.8,24460.0,6.6,726.86,10.1,72.1,0,0,85,8.36,10.21
401,Metz,57510,Noisseville,11.2,8.0,28370.0,5.7,421.92,12.5,45.9,0,0,85,9.06,17.06
402,Metz,57512,Nouilly,11.8,4.6,28670.0,5.3,300.0,8.8,33.1,0,0,85,7.47,15.15
403,Metz,57534,Peltre,12.6,6.3,29680.0,8.1,216.79,8.9,23.3,0,0,85,11.78,18.65
404,Metz,57545,Plappeville,11.6,5.4,31940.0,6.3,811.2,7.1,45.2,0,0,85,6.7,14.54
405,Metz,57552,Pouilly,9.4,7.6,27220.0,5.4,162.16,14.3,20.8,0,0,85,553.23,317.73
406,Metz,57553,Pournoy-la-Chétive,9.4,0.4,27920.0,5.5,238.08,6.7,56.0,0,0,85,19.08,19.01
407,Metz,57593,Roncourt,11.2,6.4,23780.0,4.8,155.07,5.6,31.9,0,0,85,136.34,89.84
408,Metz,57601,Rozérieulles,12.2,4.4,28650.0,5.4,200.91,6.9,18.2,0,0,85,9.17,15.18
409,Metz,57616,Saint-Julien-lès-Metz,12.6,7.0,28780.0,7.1,763.91,10.6,43.6,0,0,85,3.9,9.52
410,Metz,57622,Saint-Privat-la-Montagne,11.1,5.5,24440.0,7.5,325.0,8.4,38.1,0,0,85,24.93,26.6
411,Metz,57624,Sainte-Ruffine,12.2,4.1,29700.0,5.4,840.0,7.0,43.7,0,0,85,8.84,16.1
412,Metz,57634,Saulny,11.6,4.0,31870.0,6.5,159.08,7.0,20.0,0,0,85,10.46,18.96
413,Metz,57642,Scy-Chazelles,12.6,8.3,28380.0,6.1,591.56,10.0,38.5,0,0,85,6.21,14.42
414,Metz,57693,Vantoux,12.7,3.4,30980.0,5.8,325.2,9.6,11.9,0,0,85,258.85,159.66
415,Metz,57694,Vany,11.8,4.4,31890.0,4.9,150.0,7.2,17.4,0,0,85,,
416,Metz,57701,Vaux,12.2,5.2,32590.0,5.7,122.73,6.9,30.5,0,0,85,159.08,96.94
417,Metz,57707,Vernéville,10.5,3.9,24960.0,4.6,73.15,6.0,11.7,0,0,85,19.23,26.72
418,Metz,57751,Woippy,12.2,8.3,17410.0,7.2,979.59,9.5,199.7,0,0,85,6.71,12.95
419,Metz,57162,Cuvry,9.4,4.2,29170.0,6.3,182.78,10.6,8.6,0,0,85,17.82,17.52
420,Metz,57396,Lessy,11.6,8.6,31470.0,5.7,265.86,7.0,11.2,0,0,85,9.22,14.32
421,Montpellier,34027,Beaulieu,12.2,5.5,27020.0,5.8,287.4,22.3,17.9,0,0,205,514.34,305.55
422,Montpellier,34058,Castries,13.8,4.7,26010.0,6.5,271.79,16.2,41.9,0,0,205,,
423,Montpellier,34022,Baillargues,13.6,5.4,25640.0,7.6,1004.55,15.5,41.1,0,0,205,16.45,28.58
424,Montpellier,34087,Cournonsec,13.5,4.4,24160.0,5.5,293.39,8.4,55.2,0,0,205,17.83,30.96
425,Montpellier,34057,Castelnau-le-Lez,15.3,5.3,25160.0,10.5,2222.14,18.2,55.7,0,0,205,6.48,16.83
426,Montpellier,34090,Le Crès,15,4.8,25900.0,6.1,1602.59,10.3,48.8,0,0,205,8.84,21.79
427,Montpellier,34077,Clapiers,15.5,3.3,28000.0,7.0,754.68,13.5,50.4,0,0,205,7.96,15.99
428,Montpellier,34116,Grabels,14,6.9,24100.0,9.0,553.89,18.1,71.7,0,0,205,6.77,16.88
429,Montpellier,34120,Jacou,15.1,3.7,26300.0,6.8,2006.76,13.3,42.0,0,0,205,9.48,21.47
430,Montpellier,34123,Juvignac,14.3,6.4,23130.0,9.5,1183.61,14.9,76.4,0,0,205,9.48,20.11
431,Montpellier,34095,Fabrègues,13.9,5.6,24410.0,6.3,228.48,11.5,51.3,0,0,205,13.92,24.82
432,Montpellier,34134,Lavérune,13.9,4.0,25360.0,7.0,460.0,11.5,60.7,0,0,205,8.23,15.39
433,Montpellier,34164,Montaud,11.9,6.4,26620.0,6.3,80.08,7.5,31.4,0,0,205,281.89,178.38
434,Montpellier,34169,Montferrier-sur-Lez,15.3,5.2,33630.0,6.1,526.49,13.4,21.7,0,0,205,8.19,17.02
435,Montpellier,34172,Montpellier,14.4,7.3,19670.0,19.0,5315.54,22.6,121.4,1,0,205,,
436,Montpellier,34179,Murviel-lès-Montpellier,13.7,4.4,25830.0,6.4,191.09,14.0,28.3,0,0,205,17.1,24.04
437,Montpellier,34198,Pérols,15.1,6.3,26950.0,7.9,1593.5,14.2,52.5,0,0,205,10.76,26.07
438,Montpellier,34088,Cournonterral,11.8,10.4,22850.0,7.4,232.66,19.3,100.1,0,0,205,16.93,30.13
439,Montpellier,34217,Prades-le-Lez,14.1,4.6,26410.0,6.5,686.18,12.4,33.9,0,0,205,11.37,22.55
440,Montpellier,34227,Restinclières,12.9,3.6,26280.0,5.8,354.15,19.1,23.4,0,0,205,22.11,39.58
441,Montpellier,34244,Saint-Brès,13.6,5.5,24650.0,7.3,689.39,10.9,60.5,0,0,205,401.06,285.56
442,Montpellier,34249,Saint-Drézéry,12.9,4.9,27330.0,6.8,274.48,15.0,24.7,0,0,205,29.01,36.02
443,Montpellier,34256,Saint-Geniès-des-Mourgues,13.3,8.4,27690.0,4.9,182.19,9.1,11.7,0,0,205,22.16,36.82
444,Montpellier,34129,Lattes,15.7,3.8,26460.0,6.0,631.08,13.0,42.8,0,0,205,8.23,19.42
445,Montpellier,34270,Saint-Jean-de-Védas,15.1,4.7,25510.0,7.9,974.42,15.4,56.8,0,0,205,8.29,15.64
446,Montpellier,34295,Saussan,13.9,1.9,26260.0,5.7,495.28,14.1,31.8,0,0,205,11.88,20.11
447,Montpellier,34307,Sussargues,13.5,3.9,28460.0,5.1,434.46,13.4,26.1,0,0,205,31.01,37.96
448,Montpellier,34327,Vendargues,14.7,6.0,25340.0,7.2,782.67,12.5,43.4,0,0,205,16.22,26.81
449,Montpellier,34337,Villeneuve-lès-Maguelone,13.8,4.4,24010.0,8.9,458.37,9.4,62.6,0,0,205,13.39,25.9
450,Montpellier,34202,Pignan,14,6.7,24090.0,6.5,404.98,10.1,76.1,0,0,205,11.17,20.18
451,Montpellier,34259,Saint-Georges-d'Orques,13.6,9.9,25520.0,6.7,602.15,12.1,61.5,0,0,205,8.36,17.97
452,Nancy,54165,Dommartemont,11.1,4.2,39430.0,4.7,438.46,6.2,16.9,0,0,90,5.0,13.34
453,Nancy,54197,Fléville-devant-Nancy,11.8,2.7,28000.0,5.4,297.57,4.9,20.7,0,0,90,9.24,18.96
454,Nancy,54025,Art-sur-Meurthe,13.1,11.2,26470.0,11.3,144.35,10.6,35.4,0,0,90,9.42,19.57
455,Nancy,54265,Houdemont,11.8,3.6,28880.0,7.5,576.67,5.9,28.3,0,0,90,159.13,104.55
456,Nancy,54184,Essey-lès-Nancy,11.8,6.9,22890.0,8.4,1514.14,15.2,116.6,0,0,90,5.46,13.84
457,Nancy,54300,Laneuveville-devant-Nancy,11.1,8.2,23200.0,8.2,524.08,10.9,115.0,0,0,90,7.48,18.99
458,Nancy,54304,Laxou,11.4,8.2,23780.0,12.3,922.7,13.9,137.1,0,0,90,3.67,11.13
459,Nancy,54328,Ludres,11.6,3.4,27240.0,6.3,741.59,8.3,24.5,0,0,90,10.77,18.46
460,Nancy,54274,Jarville-la-Malgrange,11.2,9.0,19320.0,10.4,3905.83,14.2,217.9,0,0,90,4.55,12.97
461,Nancy,54357,Maxéville,11.1,11.1,17530.0,11.4,1771.61,17.5,224.7,0,0,90,5.73,12.5
462,Nancy,54395,Nancy,11.7,11.7,22360.0,24.1,6950.67,25.5,129.1,1,0,90,,
463,Nancy,54439,Pulnoy,11.9,3.6,24590.0,5.6,1390.27,10.0,52.7,0,0,90,8.14,17.93
464,Nancy,54482,Saint-Max,11.8,7.1,22560.0,8.5,5301.58,14.1,114.8,0,0,90,4.49,12.9
465,Nancy,54495,Saulxures-lès-Nancy,9.9,4.2,25490.0,5.6,612.14,8.1,66.5,0,0,90,6.87,17.24
466,Nancy,54498,Seichamps,9.9,3.8,24570.0,6.3,1195.58,7.2,52.3,0,0,90,9.53,21.12
467,Nancy,54257,Heillecourt,12.3,2.5,27340.0,6.7,1493.61,6.8,34.9,0,0,90,6.27,15.28
468,Nancy,54547,Vandœuvre-lès-Nancy,11.6,8.8,18680.0,23.2,3109.16,21.9,140.3,0,0,90,4.76,13.57
469,Nancy,54578,Villers-lès-Nancy,12,7.4,26760.0,12.0,1491.01,11.3,56.5,0,0,90,4.72,13.85
470,Nancy,54526,Tomblaine,12.1,5.8,21630.0,8.1,1610.54,11.9,94.6,0,0,90,4.89,12.42
471,Nancy,54339,Malzéville,10.7,7.0,23270.0,7.6,1056.93,9.8,100.7,0,0,90,3.62,12.01
472,Nantes,44009,Basse-Goulaine,12.8,3.1,29050.0,7.3,697.45,8.3,26.4,0,0,123,13.2,23.55
473,Nantes,44020,Bouguenais,12.8,3.1,23740.0,7.0,647.94,10.6,168.1,0,0,123,13.31,25.51
474,Nantes,44024,Brains,11.5,4.1,26040.0,6.2,183.73,6.6,10.9,0,0,123,19.98,29.6
475,Nantes,44026,Carquefou,13.2,4.8,27830.0,12.0,472.58,13.4,29.1,0,0,123,11.87,17.02
476,Nantes,44047,Couëron,12.5,3.6,24290.0,7.7,524.02,10.8,53.9,0,0,123,17.46,28.08
477,Nantes,44074,Indre,12.2,5.0,24380.0,6.8,878.72,12.6,70.2,0,0,123,,
478,Nantes,44094,Mauves-sur-Loire,11.7,5.1,25880.0,6.5,223.78,10.6,16.8,0,0,123,16.55,30.0
479,Nantes,44035,La Chapelle-sur-Erdre,13.2,2.7,28210.0,6.9,608.71,11.5,43.5,0,0,123,10.4,19.78
480,Nantes,44109,Nantes,14,6.2,24170.0,15.6,4957.12,22.1,100.7,1,0,123,,
481,Nantes,44114,Orvault,12.2,4.5,27140.0,8.1,1006.21,11.7,71.3,0,0,123,8.72,20.56
482,Nantes,44120,Le Pellerin,12.2,8.1,23370.0,6.7,175.1,13.9,36.2,0,0,123,23.74,33.25
483,Nantes,44143,Rezé,12.8,5.6,23550.0,8.7,3115.8,14.3,119.3,0,0,123,6.58,18.96
484,Nantes,44150,Saint-Aignan-Grandlieu,11.9,3.8,25410.0,5.9,222.68,6.0,24.6,0,0,123,17.29,31.38
485,Nantes,44162,Saint-Herblain,13.1,5.4,23000.0,8.9,1651.23,13.9,115.8,0,0,123,10.51,21.94
486,Nantes,44166,Saint-Jean-de-Boiseau,12.2,4.4,24230.0,5.8,524.74,13.2,42.6,0,0,123,21.43,30.67
487,Nantes,44171,Saint-Léger-les-Vignes,11.9,4.4,25730.0,6.2,316.31,9.3,14.9,0,0,123,22.43,30.97
488,Nantes,44172,Sainte-Luce-sur-Loire,13.1,2.2,25940.0,7.7,1362.02,12.1,56.6,0,0,123,8.74,18.35
489,Nantes,44190,Saint-Sébastien-sur-Loire,13,3.9,25500.0,8.1,2417.35,13.7,52.8,0,0,123,8.02,20.29
490,Nantes,44194,Sautron,13,4.9,29660.0,5.5,492.02,10.8,43.2,0,0,123,10.74,22.76
491,Nantes,44198,Les Sorinières,12.9,3.9,25570.0,7.9,694.69,13.4,53.9,0,0,123,11.4,26.7
492,Nantes,44101,La Montagne,12.1,4.1,24140.0,5.6,1802.22,10.4,44.8,0,0,123,19.16,30.96
493,Nantes,44215,Vertou,13,4.0,27590.0,7.2,728.35,11.4,33.6,0,0,123,16.5,22.65
494,Nantes,44018,Bouaye,12.5,3.2,25390.0,6.2,590.14,12.6,31.6,0,0,123,17.59,30.34
495,Nantes,44204,Thouaré-sur-Loire,12.4,1.8,26560.0,7.6,842.42,12.7,34.2,0,0,123,13.62,24.47
496,Nice,6006,Aspremont,18.3,11.3,29450.0,5.8,244.68,10.3,10.6,0,0,345,286.55,213.8
497,Nice,6009,Bairols,13.4,3.4,,2.4,8.16,13.0,0.0,0,0,345,54.27,60.21
498,Nice,6011,Beaulieu-sur-Mer,24.5,7.1,23880.0,4.7,4217.78,11.2,25.3,0,0,345,9.73,23.44
499,Nice,6013,Belvédère,10.6,6.2,21380.0,3.8,8.32,10.3,72.4,0,0,345,1159.86,660.57
500,Nice,6020,La Bollène-Vésubie,10.3,4.9,21550.0,5.4,17.58,14.9,38.4,0,0,345,56.58,65.97
501,Nice,6021,Bonson,13.4,7.8,24020.0,8.0,106.87,11.0,21.2,0,0,345,37.87,44.14
502,Nice,6025,Le Broc,11.7,10.9,25230.0,6.5,76.45,10.4,27.0,0,0,345,29.2,34.13
503,Nice,6027,Cagnes-sur-Mer,18.3,4.9,23940.0,6.6,2921.11,13.0,46.0,0,0,345,12.75,21.98
504,Nice,6032,Cap-d'Ail,27.8,7.7,26680.0,6.1,2254.0,9.3,35.0,0,0,345,18.31,22.12
505,Nice,6033,Carros,16.8,5.4,23480.0,7.6,879.27,10.6,45.6,0,0,345,26.31,29.54
506,Nice,6034,Castagniers,16,7.7,26050.0,5.7,224.93,9.8,24.4,0,0,345,16.02,23.62
507,Nice,6039,Châteauneuf-Villevieille,16,8.6,25730.0,6.3,115.6,10.2,16.3,0,0,345,21.02,30.39
508,Nice,6042,Clans,10.3,14.3,21960.0,5.2,17.8,8.8,49.3,0,0,345,261.09,189.03
509,Nice,6046,Colomars,18.8,5.3,28750.0,6.5,520.45,7.2,11.9,0,0,345,12.01,19.72
510,Nice,6054,Drap,16.1,9.5,21790.0,6.5,952.36,19.8,72.9,0,0,345,9.04,15.46
511,Nice,6055,Duranus,13.5,10.6,20110.0,5.1,9.75,2.9,0.0,0,0,345,32.87,45.76
512,Nice,6059,Èze,25.2,7.3,29970.0,5.5,230.42,7.4,26.6,0,0,345,1399.86,812.02
513,Nice,6060,Falicon,18.3,4.3,32330.0,4.9,405.96,7.3,8.3,0,0,345,9.74,14.2
514,Nice,6064,Gattières,15.4,4.4,27110.0,6.6,428.7,8.0,17.8,0,0,345,23.0,27.46
515,Nice,6065,La Gaude,15.8,5.2,29390.0,5.8,544.5,8.5,17.7,0,0,345,21.0,35.1
516,Nice,6066,Gilette,13.4,8.0,24760.0,8.6,157.65,9.4,9.7,0,0,345,,
517,Nice,6072,Ilonse,10.3,3.0,,2.8,3.5,4.4,0.0,0,0,345,65.55,73.89
518,Nice,6073,Isola,10.6,1.7,21710.0,3.2,6.66,12.6,24.6,0,0,345,744.28,437.1
519,Nice,6074,Lantosque,10.3,19.3,21410.0,6.3,26.79,9.4,69.6,0,0,345,51.34,55.82
520,Nice,6075,Levens,14,7.2,25260.0,6.2,172.74,10.6,26.8,0,0,345,23.34,32.92
521,Nice,6080,Marie,13.4,6.6,,2.9,7.09,5.1,0.0,0,0,345,,
522,Nice,6088,Nice,18.1,13.7,21570.0,9.3,4841.24,13.9,82.5,1,0,345,,
523,Nice,6102,Rimplas,10.3,10.1,,3.0,5.32,9.2,134.6,0,0,345,67.0,77.69
524,Nice,6103,Roquebillière,10.6,8.2,21340.0,5.4,70.08,10.7,32.4,0,0,345,56.31,65.07
525,Nice,6109,La Roquette-sur-Var,13.4,11.6,23460.0,6.3,236.25,7.2,25.9,0,0,345,31.52,37.69
526,Nice,6110,Roubion,10.6,4.7,17360.0,4.3,4.25,13.2,0.0,0,0,345,76.54,88.8
527,Nice,6111,Roure,10.3,1.6,,2.7,2.8,9.9,0.0,0,0,345,683.22,407.27
528,Nice,6114,Saint-André-de-la-Roche,18.3,5.3,22450.0,7.6,1993.79,13.9,32.9,0,0,345,8.11,13.87
529,Nice,6117,Saint-Blaise,16,3.8,26960.0,5.9,170.88,13.4,0.0,0,0,345,208.73,246.48
530,Nice,6119,Saint-Dalmas-le-Selvage,10.3,5.0,,4.8,1.28,5.2,0.0,0,0,345,97.34,107.17
531,Nice,6120,Saint-Étienne-de-Tinée,10.6,3.3,23970.0,3.9,7.72,12.4,0.0,0,0,345,89.83,97.94
532,Nice,6121,Saint-Jean-Cap-Ferrat,24.2,3.5,25340.0,5.7,588.4,10.0,11.5,0,0,345,10.47,23.74
533,Nice,6122,Saint-Jeannet,15.2,6.9,27840.0,6.2,294.73,12.5,22.9,0,0,345,172.86,174.61
534,Nice,6123,Saint-Laurent-du-Var,17.8,9.7,24360.0,6.4,3063.47,11.3,41.5,0,0,345,11.69,19.86
535,Nice,6126,Saint-Martin-du-Var,15.6,5.0,24210.0,7.8,602.68,13.2,26.0,0,0,345,25.7,33.91
536,Nice,6127,Saint-Martin-Vésubie,10.6,5.2,21270.0,4.8,14.26,11.9,41.1,0,0,345,67.0,79.73
537,Nice,6129,Saint-Sauveur-sur-Tinée,10.6,11.2,22120.0,5.0,9.32,13.4,0.0,0,0,345,,
538,Nice,6144,La Tour,10.3,9.6,21370.0,4.3,14.69,6.2,34.8,0,0,345,716.09,449.33
539,Nice,6146,Tournefort,10.3,11.8,24490.0,4.7,14.75,3.3,0.0,0,0,345,43.28,46.04
540,Nice,6147,Tourrette-Levens,15.6,11.2,26240.0,5.6,288.48,8.7,23.5,0,0,345,15.1,23.11
541,Nice,6149,La Trinité,16.2,6.3,22350.0,6.5,689.66,6.5,64.0,0,0,345,8.13,14.64
542,Nice,6151,Utelle,10.3,9.9,22120.0,4.5,12.41,13.6,29.8,0,0,345,51.4,56.17
543,Nice,6153,Valdeblore,10.6,8.7,20870.0,4.9,8.86,11.8,58.4,0,0,345,,
544,Nice,6156,Venanson,10.3,7.0,19100.0,4.3,10.28,15.5,0.0,0,0,345,70.58,85.64
545,Nice,6157,Vence,16.7,9.2,25120.0,5.5,495.28,13.6,40.0,0,0,345,22.84,33.21
546,Nice,6159,Villefranche-sur-Mer,23.1,5.4,26690.0,5.1,1018.16,9.6,40.3,0,0,345,6.86,16.58
547,Orléans,45043,Bou,11.2,6.6,27720.0,5.9,160.48,7.5,22.7,0,0,70,1017.53,548.91
548,Orléans,45072,Chanteau,11.4,2.0,26530.0,6.4,56.44,5.6,24.9,0,0,70,10.84,18.2
549,Orléans,45034,Boigny-sur-Bionne,11.2,2.0,26860.0,5.3,279.2,5.0,22.5,0,0,70,10.74,16.93
550,Orléans,45100,Combleux,12.3,6.0,33190.0,6.4,454.55,6.0,0.0,0,0,70,8.58,19.47
551,Orléans,45147,Fleury-les-Aubrais,11.7,5.7,21170.0,7.3,2122.57,12.1,134.3,0,0,70,5.68,11.67
552,Orléans,45075,La Chapelle-Saint-Mesmin,12,7.4,23880.0,6.1,1135.33,8.8,63.7,0,0,70,6.47,11.85
553,Orléans,45194,Mardié,12.5,6.0,26450.0,5.5,174.05,9.6,29.7,0,0,70,16.92,23.83
554,Orléans,45197,Marigny-les-Usages,11.2,5.1,27110.0,5.5,187.42,9.3,4.4,0,0,70,14.13,20.79
555,Orléans,45232,Olivet,12.2,4.8,27680.0,14.0,976.71,18.3,37.8,0,0,70,6.23,12.96
556,Orléans,45169,Ingré,11.9,4.7,24890.0,6.7,468.99,11.2,69.0,0,0,70,6.12,12.43
557,Orléans,45235,Ormes,13.3,4.9,25700.0,6.5,239.39,8.4,26.4,0,0,70,265.12,167.75
558,Orléans,45272,Saint-Cyr-en-Val,12.4,7.1,27790.0,6.7,76.74,8.5,43.4,0,0,70,11.34,18.11
559,Orléans,45274,Saint-Denis-en-Val,12.1,3.4,27310.0,6.2,447.6,8.3,33.4,0,0,70,7.27,14.5
560,Orléans,45282,Saint-Hilaire-Saint-Mesmin,11.3,9.1,28370.0,5.0,221.13,10.8,34.0,0,0,70,7.59,14.57
561,Orléans,45284,Saint-Jean-de-Braye,12.1,6.0,22100.0,8.7,1583.94,11.9,105.5,0,0,70,6.96,14.57
562,Orléans,45089,Chécy,11.6,4.9,25770.0,5.4,568.26,8.6,48.1,0,0,70,14.23,19.66
563,Orléans,45286,Saint-Jean-le-Blanc,12.3,4.9,26090.0,8.0,1218.05,12.0,88.5,0,0,70,5.32,9.88
564,Orléans,45298,Saint-Pryvé-Saint-Mesmin,12.2,7.2,25330.0,6.2,694.94,11.3,63.4,0,0,70,3.5,8.94
565,Orléans,45302,Saran,11.5,4.7,22590.0,7.5,850.97,8.9,97.2,0,0,70,,
566,Orléans,45308,Semoy,11.4,4.8,26890.0,5.0,411.67,5.2,41.3,0,0,70,,
567,Orléans,45234,Orléans,12.3,9.9,21370.0,13.9,4240.62,19.9,122.4,1,0,70,,
568,Orléans,45285,Saint-Jean-de-la-Ruelle,11.8,9.5,20010.0,7.6,2720.33,9.7,138.6,0,0,70,2.92,6.32
569,Paris,92073,Suresnes,24.5,6.0,31810.0,7.6,12922.11,13.2,40.7,0,1,0,12.05,25.19
570,Paris,92075,Vanves,24.1,7.3,30770.0,9.9,17508.75,12.8,31.0,0,1,0,7.63,19.35
571,Paris,92076,Vaucresson,21.5,6.4,41320.0,7.9,2763.23,9.7,24.3,0,1,0,17.75,30.59
572,Paris,92072,Sèvres,22.8,4.6,33680.0,7.3,5799.49,12.0,42.4,0,1,0,12.11,24.18
573,Paris,92078,Villeneuve-la-Garenne,18.4,3.2,18570.0,9.2,7928.44,5.2,129.3,0,1,0,10.55,25.46
574,Paris,93001,Aubervilliers,18.5,5.8,15330.0,9.8,15529.48,14.5,227.8,0,1,0,8.17,21.54
575,Paris,93005,Aulnay-sous-Bois,18,4.1,18710.0,9.5,5316.98,9.5,175.5,0,1,0,22.43,33.04
576,Paris,93006,Bagnolet,20.1,7.4,19060.0,9.3,15140.77,13.1,148.1,0,1,0,7.58,21.32
577,Paris,93007,Le Blanc-Mesnil,17,4.4,17460.0,9.8,7192.22,10.1,177.0,0,1,0,18.93,30.93
578,Paris,93008,Bobigny,17.6,4.8,16330.0,10.3,8096.47,10.2,203.6,0,1,0,11.32,26.94
579,Paris,93010,Bondy,17.1,7.9,17210.0,8.8,9619.09,8.9,227.6,0,1,0,15.18,28.74
580,Paris,75056,Paris,29.1,9.5,29730.0,11.0,20238.24,15.6,0.0,1,1,0,,
581,Paris,93014,Clichy-sous-Bois,15.5,5.5,15260.0,10.2,7433.75,7.5,264.6,0,1,0,19.52,34.49
582,Paris,93015,Coubron,16.6,7.9,27100.0,6.8,1234.88,9.3,68.7,0,1,0,22.9,39.57
583,Paris,93027,La Courneuve,17.5,4.6,15150.0,10.1,6288.0,10.7,178.3,0,1,0,12.07,28.52
584,Paris,93029,Drancy,17.4,6.7,18660.0,8.9,9149.1,9.7,210.4,0,1,0,12.69,28.97
