Unnamed: 0,ville_principale,Code,Libellé,loyer_m2,logements_vacants,med_revenu,jeunes,densite_pop,nouveaux_menages,beneficiaires_rsa,metropole,si_paris,temps_tgv_paris,dist_metropole,temps_trajet
585,Paris,93030,Dugny,16.7,5.6,17070.0,10.5,2904.62,9.3,212.6,0,1,0,18.2,30.5
586,Paris,93031,Épinay-sur-Seine,16.5,6.4,17880.0,9.5,11628.04,9.8,167.3,0,1,0,15.25,29.66
587,Paris,93032,Gagny,16.9,5.1,23090.0,8.6,5910.15,9.6,118.9,0,1,0,17.86,33.77
588,Paris,93033,Gournay-sur-Marne,17.6,6.0,29930.0,6.8,4048.24,9.3,43.8,0,1,0,22.59,31.89
589,Paris,93039,L'Île-Saint-Denis,18,4.2,17740.0,10.1,4813.33,7.5,172.2,0,1,0,8.36,21.74
590,Paris,93045,Les Lilas,22.8,7.7,25490.0,7.7,18053.08,11.7,84.9,0,1,0,7.68,21.12
591,Paris,93046,Livry-Gargan,17,6.9,21750.0,8.0,6220.0,11.5,158.3,0,1,0,18.49,32.22
592,Paris,93047,Montfermeil,16.6,3.7,20870.0,9.4,5181.48,7.7,193.0,0,1,0,20.05,37.34
593,Paris,93013,Le Bourget,17.6,10.8,17230.0,8.9,7062.86,12.8,155.9,0,1,0,16.55,26.67
594,Paris,93049,Neuilly-Plaisance,19.1,5.7,26590.0,9.1,6298.53,12.8,77.7,0,1,0,19.33,29.45
595,Paris,93050,Neuilly-sur-Marne,16.9,3.7,21000.0,8.5,5439.28,10.2,123.9,0,1,0,22.02,30.72
596,Paris,93051,Noisy-le-Grand,18.1,5.0,23490.0,9.0,5455.35,11.4,110.3,0,1,0,20.73,29.29
597,Paris,93053,Noisy-le-Sec,17.8,5.9,18450.0,8.7,9218.8,9.8,162.9,0,1,0,13.47,27.13
598,Paris,93055,Pantin,21,4.2,19740.0,8.3,12160.0,13.2,133.3,0,1,0,7.97,20.95
599,Paris,93057,Les Pavillons-sous-Bois,16.8,7.5,21890.0,8.7,8332.76,13.6,149.2,0,1,0,16.3,29.66
600,Paris,93059,Pierrefitte-sur-Seine,17.1,5.7,16080.0,10.1,9523.24,11.1,200.8,0,1,0,15.31,29.8
601,Paris,93061,Le Pré-Saint-Gervais,21.2,8.2,21600.0,8.4,24092.86,13.8,107.9,0,1,0,7.41,20.61
602,Paris,93062,Le Raincy,18.3,8.1,28820.0,8.3,6762.27,14.1,77.1,0,1,0,16.72,31.39
603,Paris,93063,Romainville,18.7,6.1,21110.0,7.9,9784.12,9.6,149.7,0,1,0,9.58,23.22
604,Paris,93064,Rosny-sous-Bois,18.3,8.7,21820.0,8.5,7738.14,12.8,148.4,0,1,0,20.12,26.9
605,Paris,93066,Saint-Denis,18.4,6.5,16620.0,11.0,9188.87,12.8,185.0,0,1,0,10.74,23.18
606,Paris,93048,Montreuil,20.6,5.8,21150.0,8.6,12523.03,12.2,155.0,0,1,0,10.35,25.18
607,Paris,93071,Sevran,17,4.7,17300.0,9.5,7102.05,7.3,185.1,0,1,0,21.15,36.34
608,Paris,93072,Stains,17,6.1,16130.0,9.8,7473.89,8.3,215.8,0,1,0,15.2,27.73
609,Paris,93073,Tremblay-en-France,16.6,4.7,21420.0,9.1,1663.88,9.8,113.6,0,1,0,,
610,Paris,93074,Vaujours,16.2,8.1,23430.0,8.5,1967.89,11.2,120.9,0,1,0,22.23,37.25
611,Paris,93077,Villemomble,18,6.9,23920.0,8.1,7583.0,11.3,115.8,0,1,0,14.63,27.56
612,Paris,92077,Ville-d'Avray,22.3,6.9,38490.0,7.7,2890.27,11.7,22.5,0,1,0,14.64,30.15
613,Paris,93079,Villetaneuse,16,6.0,16640.0,11.0,5505.65,10.1,192.5,0,1,0,14.16,28.73
614,Paris,94001,Ablon-sur-Seine,16.9,8.8,24000.0,7.7,5405.45,11.5,75.4,0,1,0,18.69,38.45
615,Paris,94002,Alfortville,19.7,8.2,22360.0,8.1,12174.59,11.5,120.1,0,1,0,10.69,21.64
616,Paris,94003,Arcueil,21,6.5,23560.0,10.8,9372.61,13.4,105.7,0,1,0,7.09,20.31
617,Paris,94004,Boissy-Saint-Léger,17.6,5.5,21400.0,10.7,1974.16,12.6,116.0,0,1,0,26.22,33.5
618,Paris,94011,Bonneuil-sur-Marne,17.9,3.6,19530.0,10.1,3409.09,7.7,134.4,0,1,0,17.33,28.34
619,Paris,94015,Bry-sur-Marne,19.3,5.7,31250.0,9.2,5117.65,11.2,50.1,0,1,0,17.18,25.32
620,Paris,94016,Cachan,20.6,5.4,25800.0,14.4,11330.37,12.4,71.2,0,1,0,8.64,23.3
621,Paris,94017,Champigny-sur-Marne,17.9,5.5,21260.0,9.6,6878.23,9.2,140.4,0,1,0,16.48,24.62
622,Paris,94018,Charenton-le-Pont,25,7.8,30250.0,8.2,15497.37,11.7,53.0,0,1,0,7.55,19.62
623,Paris,94019,Chennevières-sur-Marne,17.9,5.9,23910.0,8.4,3465.47,10.7,107.1,0,1,0,20.02,32.2
624,Paris,94021,Chevilly-Larue,18.7,5.3,22100.0,8.2,4839.52,8.2,101.6,0,1,0,11.96,24.7
625,Paris,94022,Choisy-le-Roi,18.2,5.3,20840.0,9.6,8542.41,10.8,120.8,0,1,0,13.8,29.22
626,Paris,94028,Créteil,18.8,3.7,21270.0,10.4,8086.0,12.3,135.2,0,1,0,14.84,25.39
627,Paris,94033,Fontenay-sous-Bois,21.3,7.6,25750.0,7.9,9252.14,10.3,91.0,0,1,0,18.28,26.85
628,Paris,94034,Fresnes,18.1,6.2,23940.0,10.1,7994.44,10.6,75.5,0,1,0,12.77,29.92
629,Paris,94037,Gentilly,21.9,6.3,22390.0,12.0,15873.33,14.8,114.6,0,1,0,6.62,18.99
630,Paris,94038,L'Haÿ-les-Roses,18.4,6.9,24990.0,8.7,8049.23,10.0,81.8,0,1,0,11.05,26.92
631,Paris,94041,Ivry-sur-Seine,21,6.3,19680.0,12.7,10491.97,15.0,117.4,0,1,0,7.95,20.02
632,Paris,94042,Joinville-le-Pont,21.8,4.5,29100.0,8.7,8875.22,10.5,60.4,0,1,0,12.5,23.15
633,Paris,94043,Le Kremlin-Bicêtre,21.6,8.9,23910.0,12.2,16253.33,14.6,96.6,0,1,0,8.03,21.43
634,Paris,94044,Limeil-Brévannes,17.3,6.0,22550.0,8.4,4057.83,14.7,109.4,0,1,0,20.1,30.55
635,Paris,94046,Maisons-Alfort,21.2,6.4,28010.0,9.2,10956.23,11.6,49.9,0,1,0,10.67,21.67
636,Paris,94047,Mandres-les-Roses,16.4,5.3,28200.0,7.7,1462.12,9.9,44.5,0,1,0,27.87,40.6
637,Paris,94048,Marolles-en-Brie,17.6,2.8,32140.0,8.1,1019.35,7.2,34.3,0,1,0,26.36,35.45
638,Paris,94052,Nogent-sur-Marne,22,8.4,33240.0,7.2,11954.29,12.8,51.5,0,1,0,15.56,24.99
639,Paris,94053,Noiseau,16.8,4.4,28950.0,7.5,1024.44,8.3,36.9,0,1,0,26.35,37.75
640,Paris,94054,Orly,17.4,4.7,19610.0,9.0,3654.03,10.5,156.2,0,1,0,22.8,31.02
641,Paris,94055,Ormesson-sur-Marne,17.6,5.2,29610.0,7.5,3100.0,6.3,36.7,0,1,0,21.09,33.77
642,Paris,94056,Périgny,15.6,2.1,29480.0,8.7,973.21,13.8,44.7,0,1,0,467.38,288.69
643,Paris,94058,Le Perreux-sur-Marne,20.6,8.5,31180.0,7.2,8553.25,12.2,48.3,0,1,0,17.91,26.93
644,Paris,94059,Le Plessis-Trévise,17.2,1.4,26100.0,7.9,4701.86,10.6,68.2,0,1,0,22.56,35.23
645,Paris,94060,La Queue-en-Brie,17.2,3.3,25520.0,9.2,1313.15,9.3,61.4,0,1,0,24.27,38.09
646,Paris,93070,Saint-Ouen-sur-Seine,20.3,10.3,20440.0,9.8,12373.72,14.2,124.5,0,1,0,6.98,18.77
647,Paris,94067,Saint-Mandé,26.7,8.7,36180.0,7.4,23550.0,12.3,42.8,0,1,0,8.78,20.17
648,Paris,94068,Saint-Maur-des-Fossés,20.9,6.1,32730.0,7.9,6735.8,11.0,49.2,0,1,0,14.44,27.85
649,Paris,94069,Saint-Maurice,22.9,8.0,28510.0,7.8,10430.71,14.2,51.0,0,1,0,8.52,17.03
650,Paris,94070,Santeny,17.4,3.5,30540.0,8.4,404.34,8.0,49.1,0,1,0,28.78,39.12
651,Paris,94071,Sucy-en-Brie,17.9,0.5,28120.0,8.6,2655.96,7.8,64.1,0,1,0,23.37,34.12
652,Paris,93078,Villepinte,16.7,4.3,19060.0,9.9,3723.56,9.1,150.2,0,1,0,28.04,35.51
653,Paris,91027,Athis-Mons,16.4,5.9,22380.0,8.0,4211.86,11.0,97.1,0,1,0,19.69,33.45
654,Paris,91326,Juvisy-sur-Orge,17,6.0,23520.0,9.1,8374.55,16.9,62.5,0,1,0,20.75,34.21
655,Paris,91432,Morangis,17,6.3,26260.0,8.2,2752.29,9.9,61.3,0,1,0,22.93,33.98
656,Paris,91479,Paray-Vieille-Poste,16.8,8.4,25300.0,7.8,1289.84,9.0,76.5,0,1,0,16.98,28.45
657,Paris,91589,Savigny-sur-Orge,16.6,7.8,25590.0,8.8,5338.71,11.1,68.6,0,1,0,24.46,33.22
658,Paris,91687,Viry-Châtillon,16,11.4,21860.0,7.7,5089.34,10.8,101.9,0,1,0,28.04,35.63
659,Paris,92002,Antony,20.3,6.5,32000.0,8.4,6586.67,11.5,40.0,0,1,0,13.31,33.42
660,Paris,92004,Asnières-sur-Seine,22.3,9.4,28370.0,8.6,18679.58,14.5,63.8,0,1,0,9.89,25.56
661,Paris,92007,Bagneux,20.6,4.4,21040.0,9.6,10404.52,10.5,98.8,0,1,0,8.24,21.4
662,Paris,92009,Bois-Colombes,22.1,6.7,32650.0,8.5,15665.79,14.1,34.7,0,1,0,10.3,26.23
663,Paris,92012,Boulogne-Billancourt,26.6,6.8,35040.0,8.3,19323.87,14.9,30.1,0,1,0,9.94,18.92
664,Paris,92014,Bourg-la-Reine,22.1,7.6,33700.0,9.3,10952.63,12.9,39.3,0,1,0,9.75,24.49
665,Paris,92019,Châtenay-Malabry,20.2,6.2,27140.0,8.9,5452.81,10.5,52.3,0,1,0,13.79,31.37
666,Paris,92020,Châtillon,21.9,5.6,30550.0,8.1,12681.72,12.3,45.3,0,1,0,9.13,21.87
667,Paris,92022,Chaville,21.1,6.8,32290.0,8.7,5711.71,13.6,32.8,0,1,0,14.76,29.52
668,Paris,92023,Clamart,21.1,6.2,29920.0,8.5,6192.16,11.7,53.0,0,1,0,10.66,26.38
669,Paris,92024,Clichy,24.1,4.6,22410.0,9.3,20919.03,15.1,73.0,0,1,0,7.8,19.37
670,Paris,92025,Colombes,20.8,6.1,25100.0,8.8,11393.59,11.8,82.5,0,1,0,12.86,27.68
671,Paris,92026,Courbevoie,24.5,9.0,32080.0,8.9,19408.57,13.6,39.9,0,1,0,9.76,21.93
672,Paris,92032,Fontenay-aux-Roses,20.3,5.3,26990.0,9.4,9908.8,11.6,61.6,0,1,0,10.85,26.25
673,Paris,92033,Garches,21.6,6.5,36150.0,7.5,6628.89,10.4,26.5,0,1,0,14.72,30.3
674,Paris,92035,La Garenne-Colombes,23,7.6,33090.0,7.8,16628.89,14.9,25.2,0,1,0,10.7,22.67
675,Paris,92036,Gennevilliers,19.6,4.4,18380.0,9.3,4259.48,8.6,127.9,0,1,0,11.7,27.76
676,Paris,92040,Issy-les-Moulineaux,25.7,6.6,33650.0,8.0,16328.57,14.2,29.5,0,1,0,9.37,19.53
677,Paris,92044,Levallois-Perret,27.9,6.4,34500.0,8.8,28337.08,16.5,26.9,0,1,0,8.07,19.54
678,Paris,92046,Malakoff,23.1,5.3,25810.0,9.9,14424.76,12.3,68.8,0,1,0,8521.92,5168.77
679,Paris,92047,Marnes-la-Coquette,22.1,7.1,41740.0,8.5,498.57,7.6,18.2,0,1,0,18.16,29.55
680,Paris,92048,Meudon,21.6,6.1,30680.0,7.1,4681.01,10.4,42.3,0,1,0,12.08,24.1
681,Paris,92049,Montrouge,24.1,7.8,30500.0,9.3,22693.81,13.8,41.6,0,1,0,5.96,17.13
682,Paris,92050,Nanterre,21.6,4.7,21620.0,10.7,7979.59,12.5,119.1,0,1,0,12.06,25.33
683,Paris,92051,Neuilly-sur-Seine,31.2,8.5,48010.0,8.1,16018.11,14.0,25.2,0,1,0,7.98,19.0
684,Paris,92060,Le Plessis-Robinson,21.5,3.9,31000.0,6.7,8596.47,10.8,25.1,0,1,0,12.86,28.42
685,Paris,92062,Puteaux,25,8.9,30980.0,7.7,13647.5,14.9,36.3,0,1,0,8.99,20.32
686,Paris,92063,Rueil-Malmaison,22.1,6.8,32980.0,7.3,5318.78,11.4,39.6,0,1,0,15.61,32.81
687,Paris,92064,Saint-Cloud,24.3,7.1,39760.0,7.5,3911.45,12.0,26.4,0,1,0,,
688,Paris,92071,Sceaux,22.4,3.7,36010.0,11.4,5691.11,13.6,36.8,0,1,0,11.43,28.23
689,Paris,95018,Argenteuil,17.8,6.6,19350.0,8.5,6233.78,11.5,157.3,0,1,0,17.28,32.51
690,Paris,94074,Valenton,16.8,2.6,17690.0,9.5,2732.45,9.2,180.0,0,1,0,19.08,31.93
691,Paris,94075,Villecresnes,17.6,3.0,27830.0,7.8,2078.93,9.3,65.5,0,1,0,26.6,37.84
692,Paris,94076,Villejuif,20,6.3,21950.0,12.2,10896.79,12.4,106.1,0,1,0,9.08,24.1
693,Paris,94073,Thiais,18.2,4.0,24670.0,8.4,4858.91,13.9,92.2,0,1,0,13.26,29.0
694,Paris,94078,Villeneuve-Saint-Georges,15.8,7.3,16960.0,11.0,4033.18,11.8,190.5,0,1,0,20.86,31.57
695,Paris,94079,Villiers-sur-Marne,17.7,4.0,24020.0,8.9,7132.33,11.7,91.6,0,1,0,18.38,28.86
696,Paris,94080,Vincennes,26.8,6.5,34880.0,7.3,25683.16,15.5,41.3,0,1,0,8.76,23.39
697,Paris,94077,Villeneuve-le-Roi,17.6,3.3,22380.0,9.0,2515.36,9.5,114.9,0,1,0,16.9,35.02
698,Paris,94065,Rungis,18.6,6.1,29770.0,8.4,1344.52,14.3,46.4,0,1,0,14.61,30.4
699,Paris,94081,Vitry-sur-Seine,18.9,4.8,19490.0,9.8,8222.65,10.3,132.9,0,1,0,10.17,23.39
700,Rennes,35001,Acigné,12.3,4.7,25850.0,7.4,232.7,11.4,42.3,0,0,85,14.09,20.37
701,Rennes,35024,Betton,11.7,3.8,26890.0,7.5,475.47,11.4,46.4,0,0,85,11.88,23.66
702,Rennes,35039,Brécé,11.1,2.9,24510.0,6.7,298.19,8.6,35.4,0,0,85,2482.92,1435.36
703,Rennes,35047,Bruz,12.1,3.3,25250.0,12.6,655.03,17.3,52.5,0,0,85,16.02,26.45
704,Rennes,35051,Cesson-Sévigné,12.8,4.1,29450.0,13.3,551.9,17.4,32.9,0,0,85,4.52,10.38
705,Rennes,35032,Bourgbarré,11.3,4.1,24630.0,6.8,322.54,14.3,32.1,0,0,85,16.52,22.7
706,Rennes,35058,La Chapelle-Chaussée,10.8,5.4,23890.0,5.9,87.84,7.4,24.9,0,0,85,28.01,29.96
707,Rennes,35059,La Chapelle-des-Fougeretz,12,5.0,25490.0,7.0,529.2,10.7,38.0,0,0,85,13.6,19.62
708,Rennes,35065,La Chapelle-Thouarault,11.3,4.2,23720.0,7.2,296.32,8.5,57.2,0,0,85,20.48,27.96
709,Rennes,35066,Chartres-de-Bretagne,12.3,5.7,23890.0,9.1,832.02,21.7,86.3,0,0,85,13.26,23.7
710,Rennes,35076,Chavagne,11.8,5.7,24610.0,6.8,356.05,13.7,46.4,0,0,85,272.11,174.74
711,Rennes,35079,Chevaigné,10.3,3.4,26570.0,6.9,229.61,9.5,25.9,0,0,85,14.87,21.58
712,Rennes,35080,Cintré,11.3,6.7,24600.0,7.2,305.18,11.1,33.4,0,0,85,21.54,30.27
713,Rennes,35081,Clayes,11.4,8.9,24420.0,8.0,217.91,12.0,24.8,0,0,85,18.65,24.85
714,Rennes,35088,Corps-Nuds,11.2,5.1,23570.0,6.5,156.77,10.0,38.1,0,0,85,17.29,23.39
715,Rennes,35120,Gévezé,12,5.7,25190.0,6.3,214.18,16.4,34.5,0,0,85,3678.71,2086.25
716,Rennes,35131,L'Hermitage,11.4,4.2,24040.0,7.6,690.0,14.8,72.3,0,0,85,905.02,511.93
717,Rennes,35139,Laillé,11,4.6,26950.0,6.5,160.34,12.8,35.6,0,0,85,187.06,114.15
718,Rennes,35144,Langan,10.8,5.5,22890.0,4.5,137.82,11.0,45.3,0,0,85,,
719,Rennes,35180,Miniac-sous-Bécherel,10,5.8,22430.0,5.3,58.53,10.9,0.0,0,0,85,36.29,36.47
720,Rennes,35189,Montgermont,12.5,3.7,25860.0,7.6,785.53,17.4,63.7,0,0,85,7.78,16.77
721,Rennes,35196,Mordelles,12.6,4.9,23950.0,8.0,256.98,15.1,45.8,0,0,85,16.15,26.27
722,Rennes,35204,Nouvoitou,11.6,2.9,25160.0,6.0,188.04,9.7,22.5,0,0,85,13.42,21.54
723,Rennes,35206,Noyal-Châtillon-sur-Seiche,12.1,4.0,24960.0,8.6,287.96,17.6,64.9,0,0,85,12.39,21.0
724,Rennes,35208,Orgères,11.3,7.2,24350.0,6.7,335.64,9.4,46.5,0,0,85,238.6,140.16
725,Rennes,35210,Pacé,12.1,3.0,28450.0,8.5,341.49,11.3,34.6,0,0,85,,
726,Rennes,35216,Parthenay-de-Bretagne,11.4,5.8,24750.0,6.9,373.54,11.9,29.9,0,0,85,19.75,25.4
727,Rennes,35238,Rennes,14,6.7,22770.0,21.1,4465.89,23.4,111.7,1,0,85,,
728,Rennes,35240,Le Rheu,12.2,4.8,24780.0,10.0,504.5,15.5,47.8,0,0,85,11.1,23.3
729,Rennes,35245,Romillé,10.8,5.3,24370.0,6.9,143.52,11.8,19.2,0,0,85,22.72,28.0
730,Rennes,35250,Saint-Armel,11.7,5.6,24090.0,8.2,291.15,17.6,39.5,0,0,85,124.0,96.62
731,Rennes,35266,Saint-Erblon,12.2,4.3,24550.0,7.3,317.98,14.5,57.5,0,0,85,62.6,50.27
732,Rennes,35275,Saint-Gilles,11.4,3.5,24910.0,6.5,260.97,11.7,43.9,0,0,85,984.82,569.5
733,Rennes,35278,Saint-Grégoire,12.9,5.5,31110.0,8.1,568.61,14.8,30.2,0,0,85,7.29,16.32
734,Rennes,35281,Saint-Jacques-de-la-Lande,12.7,3.7,21730.0,11.0,1157.29,17.9,80.4,0,0,85,8.49,19.87
735,Rennes,35315,Saint-Sulpice-la-Forêt,9.6,3.2,27370.0,4.9,223.73,7.9,26.5,0,0,85,16.64,27.57
736,Rennes,35334,Thorigné-Fouillard,11.8,3.2,28380.0,6.2,631.03,12.7,31.9,0,0,85,10.38,19.74
737,Rennes,35351,Le Verger,11.3,3.2,23780.0,6.9,202.71,9.8,37.7,0,0,85,1038.08,593.06
738,Rennes,35352,Vern-sur-Seiche,12.1,3.8,26480.0,7.9,417.92,14.6,41.0,0,0,85,8.88,15.75
739,Rennes,35022,Bécherel,10,12.0,21270.0,6.4,1150.0,15.9,71.0,0,0,85,37.17,38.93
740,Rennes,35363,Pont-Péan,11.5,4.8,25170.0,8.3,492.61,12.2,33.4,0,0,85,15.26,22.0
741,Rennes,35055,Chantepie,12.5,5.3,24870.0,8.6,852.67,11.4,68.1,0,0,85,5.4,13.09
742,Rennes,35353,Vezin-le-Coquet,12.7,3.1,24540.0,9.4,802.15,13.3,65.1,0,0,85,8.02,20.42
743,Rouen,76039,Les Authieux-sur-le-Port-Saint-Ouen,11.2,3.3,31250.0,5.7,273.33,5.8,13.3,0,0,85,11.18,20.0
744,Rouen,76056,Bardouville,10.3,4.1,23750.0,6.7,71.16,5.8,0.0,0,0,85,34.61,35.6
745,Rouen,76020,Anneville-Ambourville,10.9,2.6,23630.0,6.2,57.54,5.3,29.2,0,0,85,23.35,32.75
746,Rouen,76212,Darnétal,13.2,8.6,19340.0,11.7,1987.35,19.5,178.6,0,0,85,5.2,9.93
747,Rouen,76216,Déville-lès-Rouen,12,5.8,19820.0,11.8,3357.81,17.3,163.0,0,0,85,5.2,10.72
748,Rouen,76222,Duclair,12.1,10.7,22810.0,6.8,402.0,11.8,57.1,0,0,85,20.9,27.91
749,Rouen,76005,Amfreville-la-Mi-Voie,11.3,6.9,22480.0,10.3,845.13,16.0,111.1,0,0,85,5.55,12.44
750,Rouen,76237,Épinay-sur-Duclair,11.6,3.9,23170.0,6.8,77.73,10.3,14.2,0,0,85,26.92,32.2
751,Rouen,76273,Fontaine-sous-Préaux,12,0.9,28460.0,5.2,160.86,8.6,0.0,0,0,85,10.03,16.71
752,Rouen,76282,Freneuse,12.3,3.5,26440.0,5.4,310.62,4.8,35.6,0,0,85,23.69,27.38
753,Rouen,76231,Elbeuf,9.8,17.8,17120.0,10.4,978.59,19.8,291.2,0,0,85,22.64,25.48
754,Rouen,76319,Grand-Couronne,11.3,6.4,21100.0,7.2,575.5,8.8,155.6,0,0,85,12.83,19.42
755,Rouen,76322,Le Grand-Quevilly,12.3,2.8,20510.0,7.2,2340.09,9.7,100.5,0,0,85,6.13,9.37
756,Rouen,76350,Hautot-sur-Seine,10.8,4.4,25350.0,5.3,180.0,6.0,20.4,0,0,85,15.78,24.45
757,Rouen,76313,Gouy,11.2,4.6,28970.0,5.7,179.0,7.9,0.0,0,0,85,107.48,67.34
758,Rouen,76366,Le Houlme,13.1,5.7,21270.0,8.2,1377.67,13.1,117.3,0,0,85,14.6,19.38
759,Rouen,76367,Houppeville,13,3.8,28650.0,5.3,138.65,6.4,29.0,0,0,85,11.15,19.09
760,Rouen,76377,Isneauville,12.5,4.9,31100.0,5.8,445.98,10.8,18.7,0,0,85,10.74,14.39
761,Rouen,76378,Jumièges,10.9,6.9,24060.0,5.0,91.81,6.1,19.5,0,0,85,31.59,38.79
762,Rouen,76391,La Londe,9.7,4.7,27440.0,4.9,76.19,6.7,17.3,0,0,85,74.72,54.54
763,Rouen,76402,Malaunay,12,4.9,22540.0,6.7,667.72,8.4,67.4,0,0,85,16.8,23.21
764,Rouen,76410,Maromme,11.9,7.3,18590.0,8.2,2756.0,13.2,184.5,0,0,85,8.96,15.04
765,Rouen,76429,Le Mesnil-Esnard,12.7,4.4,28210.0,7.2,1564.71,11.4,51.2,0,0,85,5.69,10.9
766,Rouen,76436,Le Mesnil-sous-Jumièges,10.9,6.2,25990.0,6.5,90.29,7.4,51.7,0,0,85,29.41,36.78
767,Rouen,76448,Montmain,11.4,2.6,26740.0,5.2,241.33,5.6,16.3,0,0,85,366.72,244.44
768,Rouen,76451,Mont-Saint-Aignan,12.7,6.2,28790.0,19.8,2540.0,19.7,56.4,0,0,85,3.92,9.37
769,Rouen,76457,Moulineaux,10.4,6.2,22970.0,9.0,266.29,11.1,82.0,0,0,85,20.7,25.07
770,Rouen,76354,Hénouville,12,3.9,28850.0,3.6,128.88,3.7,12.7,0,0,85,14.96,21.66
771,Rouen,76474,Notre-Dame-de-Bondeville,12.1,7.3,22570.0,9.0,1104.29,12.7,115.9,0,0,85,8.31,16.68
772,Rouen,76475,Franqueville-Saint-Pierre,12.4,4.6,28970.0,6.7,705.47,8.8,37.0,0,0,85,8.22,14.89
773,Rouen,76484,Oissel,9.9,5.9,20400.0,10.0,557.07,10.2,148.2,0,0,85,16.1,16.53
774,Rouen,76486,Orival,8.7,9.8,23850.0,6.7,89.58,8.2,53.4,0,0,85,84.64,62.6
775,Rouen,76497,Petit-Couronne,10.9,5.3,21220.0,8.7,678.75,11.2,141.0,0,0,85,9.96,15.47
776,Rouen,76069,Belbeuf,11.1,7.6,30040.0,5.5,346.0,6.3,18.6,0,0,85,8.05,15.56
777,Rouen,76088,Berville-sur-Seine,10.9,6.1,22190.0,8.7,77.57,7.3,29.7,0,0,85,22.23,31.41
778,Rouen,76095,Bihorel,12.4,7.5,25600.0,7.8,3279.6,12.7,87.4,0,0,85,4.35,9.76
779,Rouen,76103,Bonsecours,12.6,4.9,26900.0,6.7,1698.68,12.4,60.2,0,0,85,,
780,Rouen,76108,Bois-Guillaume,12.7,5.6,32370.0,7.2,1620.68,13.5,29.1,0,0,85,4.83,10.23
781,Rouen,76116,Boos,11.3,3.7,25620.0,6.4,285.07,9.9,27.4,0,0,85,11.78,22.03
